Time,Fuse_MCCB,MCCB,Fuse,HCB,SSCB
0.0,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15
0.06844626967830253,4.5703178241929265e-8,2.6487325374136006e-6,6.229296909410209e-7,6.261756084757764e-7,4.530773323185855e-8
0.13689253935660506,4.592772329115036e-8,2.6480811885498667e-6,6.228839697364208e-7,6.262081304608813e-7,4.5532495773770165e-8
0.2053388090349076,4.588073088118705e-8,2.647381840192864e-6,6.226677803367053e-7,6.260030497307056e-7,4.548570786688799e-8
0.2737850787132101,4.592666169589421e-8,2.647118358845013e-6,6.227018856108657e-7,6.259422440368922e-7,4.553182320066185e-8
0.34223134839151265,4.604145820152894e-8,2.6473355623224393e-6,6.230008751106908e-7,6.260098391885904e-7,4.564678124374666e-8
0.4106776180698152,4.6213351589941e-8,2.6480849975030196e-6,6.235895090300758e-7,6.262012884894474e-7,4.581881030141233e-8
0.4791238877481177,4.643569162521288e-8,2.649419313827117e-6,6.244960855106285e-7,6.265164852470306e-7,4.604125769525069e-8
0.5475701574264202,4.6704408562803224e-8,2.6513906519198827e-6,6.257502358497646e-7,6.269573910033799e-7,4.631005123822973e-8
0.6160164271047228,4.701689770847395e-8,2.654050136441377e-6,6.273820325475299e-7,6.27527028451702e-7,4.662258412668763e-8
0.6844626967830253,4.737145198330239e-8,2.657447735976426e-6,6.294215830759953e-7,6.282289871650804e-7,4.697714728330027e-8
0.7529089664613279,4.776695339270276e-8,2.6616322662542657e-6,6.318988401421421e-7,6.290671706876694e-7,4.737262049303581e-8
0.8213552361396304,4.820268539873496e-8,2.6666514426620935e-6,6.348435073189052e-7,6.300456486529882e-7,4.7808285663641925e-8
0.8898015058179329,4.8678216679753916e-8,2.672551947968671e-6,6.382849944142066e-7,6.311685719628812e-7,4.82837094750721e-8
0.9582477754962354,4.91933199731065e-8,2.6793795019353084e-6,6.42252397820009e-7,6.324401177204564e-7,4.8798663221383265e-8
1.0266940451745379,4.974792411349682e-8,2.6871789338134278e-6,6.46774498735958e-7,6.338644604753085e-7,4.93530738499004e-8
1.0951403148528405,5.0342074398024295e-8,2.695994242407629e-6,6.518797641685836e-7,6.354457496859922e-7,4.994698488136606e-8
1.163586584531143,5.0975903387318056e-8,2.705868651808885e-6,6.575963533705931e-7,6.371880947320108e-7,5.0580527655164076e-8
1.2320328542094456,5.164961414116931e-8,2.716844664130136e-6,6.639521272777671e-7,6.390955596957681e-7,5.125390378779571e-8
1.300479123887748,5.236346534154279e-8,2.7289641053585e-6,6.709746599442568e-7,6.411721575894092e-7,5.196737007384655e-8
1.3689253935660506,5.311775663763285e-8,2.7422681631028567e-6,6.786912437606318e-7,6.434218458029051e-7,5.2721225052287934e-8
1.4373716632443532,5.391282353883753e-8,2.7567974251185845e-6,6.871289031096239e-7,6.458485271032544e-7,5.351580267820566e-8
1.5058179329226558,5.47490257574168e-8,2.77259190717416e-6,6.963143979188402e-7,6.484560454156352e-7,5.435146133159208e-8
1.5742642026009581,5.562674487702424e-8,2.78969108402638e-6,7.062742344299267e-7,6.512481883769183e-7,5.522858137485542e-8
1.6427104722792607,5.6546380133859486e-8,2.808133914733446e-6,7.170346726370624e-7,6.542286885569126e-7,5.614756060090542e-8
1.7111567419575633,5.750834219941936e-8,2.827958861750801e-6,7.286217300617182e-7,6.57401221682008e-7,5.7108808459993554e-8
1.7796030116358659,5.8513051182096376e-8,2.849203912247411e-6,7.410611879699047e-7,6.607694080784654e-7,5.8112743506200104e-8
1.8480492813141685,5.9560934517755015e-8,2.8719065948701328e-6,7.543785964791994e-7,6.643368150038853e-7,5.9159792398233435e-8
1.9164955509924708,6.065242375008495e-8,2.89610399306639e-6,7.68599276557147e-7,6.681069553149399e-7,6.025038512547098e-8
1.9849418206707734,6.178795430855644e-8,2.9218327610713857e-6,7.837483254613531e-7,6.720832913531538e-7,6.138495600715999e-8
2.0533880903490758,6.296796195570664e-8,2.949129132123751e-6,7.99850616850506e-7,6.762692328354802e-7,6.256393980663688e-8
2.1218343600273784,6.419288300918424e-8,2.9780289295677775e-6,8.169308031158451e-7,6.806681397408809e-7,6.378777139826042e-8
2.190280629705681,6.546315434174943e-8,3.008567576290311e-6,8.350133183787634e-7,6.852833247528167e-7,6.505688654456776e-8
2.2587268993839835,6.677920638686885e-8,3.040780096164042e-6,8.541223719404911e-7,6.901180473750657e-7,6.637171456880253e-8
2.327173169062286,6.814147079925448e-8,3.0747011272591607e-6,8.74281957718992e-7,6.951755240347524e-7,6.773268623749829e-8
2.3956194387405887,6.955037257228014e-8,3.110364918845754e-6,8.955158442569555e-7,7.004589206438538e-7,6.914022532278352e-8
2.4640657084188913,7.100633436785131e-8,3.1478053398315e-6,9.178475800508679e-7,7.059713597046269e-7,7.059475315429609e-8
2.532511978097194,7.25097714093792e-8,3.187055877429401e-6,9.413004858904728e-7,7.117159149805374e-7,7.209668428931337e-8
2.600958247775496,7.406109725494048e-8,3.2281496423758327e-6,9.658976591886415e-7,7.176956193788442e-7,7.364643095364443e-8
2.6694045174537986,7.566071391629237e-8,3.2711193614920475e-6,9.916619604366517e-7,7.239134555137028e-7,7.524439404882344e-8
2.737850787132101,7.730902085167912e-8,3.3159973857888048e-6,1.0186160204206374e-6,7.303723662532846e-7,7.689097236696085e-8
2.8062970568104038,7.900640952573923e-8,3.3628156836940093e-6,1.046782229341403e-6,7.370752485025278e-7,7.858655604042752e-8
2.8747433264887063,8.075326285439388e-8,3.411605838943288e-6,1.0761827334837548e-6,7.440249558676726e-7,8.033152731901083e-8
2.943189596167009,8.254995720324843e-8,3.4623990486926104e-6,1.1068394309976526e-6,7.512242983231943e-7,8.212626112502619e-8
3.0116358658453115,8.439686072225783e-8,3.515226119410464e-6,1.1387739664581176e-6,7.586760440991824e-7,8.397112494229475e-8
3.080082135523614,8.629433423390509e-8,3.570117462659006e-6,1.1720077240928717e-6,7.66382918238051e-7,8.58664785940988e-8
3.1485284052019162,8.824272601515304e-8,3.6271030849910346e-6,1.2065618177903303e-6,7.743476000410254e-7,8.781266946922273e-8
3.216974674880219,9.024238090127312e-8,3.686212590725546e-6,1.2424570925428924e-6,7.825727312837927e-7,8.981004129271497e-8
3.2854209445585214,9.229363173712812e-8,3.7474751675148354e-6,1.279714109347907e-6,7.910609081118736e-7,9.185892613228219e-8
3.353867214236824,9.439680215272972e-8,3.810919582125649e-6,1.318353139101447e-6,7.99814684482314e-7,9.395964672975765e-8
3.4223134839151266,9.655220645221618e-8,3.876574171113312e-6,1.3583941559369705e-6,8.088365717195956e-7,9.61125163900789e-8
3.490759753593429,9.876015027998619e-8,3.9444668346044764e-6,1.3998568280104706e-6,8.181290397368812e-7,9.831783986946618e-8
3.5592060232717317,1.0102092640185134e-7,4.014625022752405e-6,1.4427605051769987e-6,8.276945131502345e-7,1.00575909156575e-7
3.6276522929500343,1.0333482314273112e-7,4.087075733072432e-6,1.487124216659197e-6,8.375353783840467e-7,1.028870114661018e-7
3.696098562628337,1.0570211195215506e-7,4.1618454901248825e-6,1.5329666507302164e-6,8.476539734569855e-7,1.052514176924646e-7
3.764544832306639,1.0812305961671598e-7,4.238960345182008e-6,1.5803061552688291e-6,8.580525984180909e-7,1.076693937340778e-7
3.8329911019849416,1.1059791871215197e-7,4.3184458557998795e-6,1.6291607171092792e-6,8.687335061319246e-7,1.1014119127850108e-7
3.9014373716632442,1.1312693271037233e-7,4.400327079046029e-6,1.679547957822436e-6,8.796989078296846e-7,1.1266705313150993e-7
3.969883641341547,1.1571033420310073e-7,4.4846285576216616e-6,1.7314851182836932e-6,8.909509706667151e-7,1.1524721066358268e-7
4.038329911019849,1.1834834423574137e-7,4.571374306205911e-6,1.7849890481258512e-6,9.024918173894392e-7,1.1788188458705662e-7
4.1067761806981515,1.2104117397271352e-7,4.660587799132365e-6,1.8400761938597299e-6,9.143235268904704e-7,1.2057128517817262e-7
4.175222450376454,1.2378902336518394e-7,4.752291955512078e-6,1.8967625853294479e-6,9.264481338755459e-7,1.2331561138889668e-7
4.243668720054757,1.2659208015186607e-7,4.846509124245557e-6,1.955063822167702e-6,9.388676266430807e-7,1.2611505040283078e-7
4.312114989733059,1.2945051997004242e-7,4.943261068479643e-6,2.0149950593628674e-6,9.515839480833677e-7,1.2896977730214587e-7
4.380561259411362,1.3236451090747892e-7,5.042568955504478e-6,2.07657099915437e-6,9.645989980100467e-7,1.3187995895336257e-7
4.4490075290896645,1.353342040655292e-7,5.144453331329402e-6,2.1398058671628917e-6,9.779146256105875e-7,1.3484574634681223e-7
4.517453798767967,1.383597437731865e-7,5.248934114021608e-6,2.204713408060499e-6,9.915326374398958e-7,1.3786728247922042e-7
4.58590006844627,1.4144126048165617e-7,5.356030571390669e-6,2.27130686458743e-6,1.0054547917581758e-6,1.4094469769077023e-7
4.654346338124572,1.4457887254071267e-7,5.465761304113137e-6,2.3395989622310154e-6,1.0196827979758183e-6,1.4407810933203535e-7
4.722792607802875,1.4777268808607857e-7,5.578144231188631e-6,2.4096018982344702e-6,1.034218319428959e-6,1.4726762487260459e-7
4.791238877481177,1.5102280137568869e-7,5.693196568623549e-6,2.48132732061368e-6,1.0490629693826747e-6,1.505133379042789e-7
4.85968514715948,1.5432929545422525e-7,5.8109348129997684e-6,2.5547863153896344e-6,1.0642183125852966e-6,1.5381533113867363e-7
4.9281314168377826,1.5769224381845248e-7,5.931374725043348e-6,2.629989391933485e-6,1.0796858663786324e-6,1.5717367718437458e-7
4.996577686516085,1.6111170275667774e-7,6.054531303645305e-6,2.706946458985726e-6,1.0954670935925392e-6,1.605884321076445e-7
5.065023956194388,1.6458772122973642e-7,6.180418774981433e-6,2.7856668169956578e-6,1.1115634100944405e-6,1.6405964342602886e-7
5.133470225872689,1.6812033343249766e-7,6.309050567310237e-6,2.8661591351397675e-6,1.127976179460255e-6,1.675873456674637e-7
5.201916495550992,1.717095630127119e-7,6.440439294208566e-6,2.948431436555765e-6,1.14470671408462e-6,1.7117156148049872e-7
5.270362765229295,1.7535542029545326e-7,6.574596731923066e-6,3.0324910792467463e-6,1.1617562731824904e-6,1.7481230063509656e-7
5.338809034907597,1.7905790283823109e-7,6.711533799719227e-6,3.118344738872736e-6,1.1791260626781153e-6,1.7850956035569965e-7
5.4072553045859,1.828169977624583e-7,6.85126054111862e-6,3.205998392319387e-6,1.1968172366483287e-6,1.8226332698656478e-7
5.475701574264202,1.866326782007377e-7,6.993786100473187e-6,3.295457297269877e-6,1.2148308936588137e-6,1.8607357354927245e-7
5.544147843942505,1.9050490618344185e-7,7.1391187033142955e-6,3.3867259759956525e-6,1.2331680782073917e-6,1.899402611860168e-7
5.6125941136208075,1.944336309733785e-7,7.287265634925433e-6,3.4798081960385474e-6,1.2518297795027777e-6,1.9386333904858333e-7
5.68104038329911,1.9841878795556767e-7,7.438233216250367e-6,3.5747069500047246e-6,1.2708169285780002e-6,1.9784274185585815e-7
5.749486652977413,2.0246030341120047e-7,7.592026788794115e-6,3.671424442019955e-6,1.2901304038415162e-6,2.0187839544494324e-7
5.817932922655715,2.0655808863345726e-7,7.748650685757141e-6,3.769962063082666e-6,1.3097710227505388e-6,2.0597021088697431e-7
5.886379192334018,2.10712043036132e-7,7.908108212939524e-6,3.870320375631842e-6,1.3297395456968175e-6,2.1011808681858923e-7
5.95482546201232,2.1492205604101144e-7,8.070401631088409e-6,3.972499097115723e-6,1.3500366771168615e-6,2.1432191266157474e-7
6.023271731690623,2.1918800008347006e-7,8.235532124034606e-6,4.076497072902363e-6,1.370663056943222e-6,2.185815605182384e-7
6.091718001368926,2.2350974038243265e-7,8.403499788367519e-6,4.182312267952959e-6,1.3916192702634334e-6,2.2289689505239352e-7
6.160164271047228,2.278871271688132e-7,8.574303603015032e-6,4.2899417407316065e-6,1.4129058385492499e-6,2.2726776627290945e-7
6.228610540725531,2.3231999879413934e-7,8.747941410036653e-6,4.3993816267740016e-6,1.4345232228762939e-6,2.3169401208722462e-7
6.2970568104038325,2.3680818106441848e-7,8.924409892974161e-6,4.510627119924671e-6,1.4564718211484973e-6,2.3617545830134645e-7
6.365503080082135,2.4135148923853933e-7,9.103704556534531e-6,4.623672455683625e-6,1.4787519708736596e-6,2.4071191973007444e-7
6.433949349760438,2.459497245865805e-7,9.285819700832754e-6,4.738510888335767e-6,1.5013639435013104e-6,2.4530319731042027e-7
6.50239561943874,2.506026772763903e-7,9.470748403406226e-6,4.855134677073103e-6,1.5243079480864452e-6,2.499490809881877e-7
6.570841889117043,2.5531012537438613e-7,9.658482496677223e-6,4.97353506623277e-6,1.5475841282919234e-6,2.5464934905183867e-7
6.639288158795345,2.600718349565767e-7,9.84901254641457e-6,5.09370226642325e-6,1.5711925623884682e-6,2.594037668002258e-7
6.707734428473648,2.648875612187851e-7,1.0042327832304743e-5,5.215625439425331e-6,1.5951332632546666e-6,2.642120896512168e-7
6.776180698151951,2.697570431475782e-7,1.0238416321528554e-5,5.3392926749884495e-6,1.619406172936877e-6,2.690740563693339e-7
6.844626967830253,2.7468001473351933e-7,1.0437264659435286e-5,5.464690984169351e-6,1.6440111721971462e-6,2.7398940083411816e-7
6.913073237508556,2.796561922036034e-7,1.0638858137124174e-5,5.59180627079936e-6,1.6689480678566682e-6,2.7895783905051985e-7
6.981519507186858,2.8468528567859863e-7,1.0843180682673648e-5,5.720623325378149e-6,1.694216603009835e-6,2.8397908125032956e-7
7.049965776865161,2.897669887369503e-7,1.1050214832164507e-5,5.851125800093726e-6,1.719816446033029e-6,2.890528209009702e-7
7.1184120465434635,2.9490098718554236e-7,1.1259941718244626e-5,5.983296200162691e-6,1.7457471985782291e-6,2.9417874369830344e-7
7.186858316221766,3.000869527314265e-7,1.1472341047147339e-5,6.11711586417929e-6,1.7720083892447391e-6,2.9935652168244786e-7
7.255304585900069,3.0532454653453556e-7,1.1687391082149112e-5,6.252564950792738e-6,1.7985994742453215e-6,3.0458581545822483e-7
7.323750855578371,3.1061342131710745e-7,1.1905068630357896e-5,6.389622428604191e-6,1.8255198414030005e-6,3.0986627819196144e-7
7.392197125256674,3.1595321492439155e-7,1.2125349017955145e-5,6.528266054961485e-6,1.8527688013803e-6,3.1519754772890707e-7
7.4606433949349755,3.213435555426969e-7,1.234820607987075e-5,6.66847236807655e-6,1.8803455920091139e-6,3.2057925247741537e-7
7.529089664613278,3.2678406236552604e-7,1.2573612145017066e-5,6.8102166755901195e-6,1.908249378623772e-6,3.260110114089443e-7
7.597535934291581,3.3227434104166065e-7,1.280153801663797e-5,6.953473038140423e-6,1.936479249620149e-6,3.314924306163647e-7
7.665982203969883,3.3781398844912047e-7,1.3031952963538096e-5,7.09821426359003e-6,1.965034218565087e-6,3.3702310731076324e-7
7.734428473648186,3.434025899196058e-7,1.3264824702874378e-5,7.244411891926816e-6,1.993913221864929e-6,3.4260262637975103e-7
7.8028747433264884,3.490397227912112e-7,1.3500119393161647e-5,7.392036192821472e-6,2.0231151217631194e-6,3.482305661606233e-7
7.871321013004791,3.5472495041322105e-7,1.373780161506577e-5,7.541056146975755e-6,2.052638698679665e-6,3.539064896695976e-7
7.939767282683094,3.604578284743809e-7,1.3977834367850939e-5,7.691439447454762e-6,2.0824826582055422e-6,3.596299531505309e-7
8.008213552361395,3.662379028934737e-7,1.4220179057722326e-5,7.843152489472871e-6,2.112645626328735e-6,3.6540050274425084e-7
8.076659822039698,3.720647098193197e-7,1.4464795488944304e-5,7.99616036384343e-6,2.1431261503224164e-6,3.7121767493264457e-7
8.145106091718,3.779377728552191e-7,1.4711641853515367e-5,8.150426850650483e-6,2.1739226946371204e-6,3.7708099376310145e-7
8.213552361396303,3.8385661083051303e-7,1.4960674732167334e-5,8.305914421358196e-6,2.205033648117194e-6,3.829899783980295e-7
8.281998631074606,3.8982072880777707e-7,1.5211849081153694e-5,8.462584228041692e-6,2.2364573140087884e-6,3.889441343440936e-7
8.350444900752908,3.9582962640949404e-7,1.5465118234470054e-5,8.620396108716122e-6,2.268191917953466e-6,3.94942961778888e-7
8.41889117043121,4.0188279049058195e-7,1.572043389530542e-5,8.779308580231238e-6,2.3002355993284596e-6,4.0098594766835305e-7
8.487337440109513,4.0797970346506673e-7,1.597774614170433e-5,8.939278846709087e-6,2.332586420350502e-6,4.070725754257154e-7
8.555783709787816,4.141198343132757e-7,1.6237003417796103e-5,9.100262791439384e-6,2.3652423545295065e-6,4.1320231436436927e-7
8.624229979466119,4.20302647907711e-7,1.6498152543564792e-5,9.262214990202189e-6,2.398201296771596e-6,4.193746295788614e-7
8.692676249144421,4.265275976855776e-7,1.6761138710297274e-5,9.425088707049056e-6,2.4314610549414084e-6,4.255889757276421e-7
8.761122518822724,4.3279412897945235e-7,1.7025905487133564e-5,9.588835903850956e-6,2.4650193524156094e-6,4.3184479836533285e-7
8.829568788501026,4.391016815707971e-7,1.7292394829393487e-5,9.753407248958013e-6,2.4988738303033387e-6,4.3814153816157386e-7
8.898015058179329,4.454496859152002e-7,1.7560547081463262e-5,9.918752122084484e-6,2.533022042783273e-6,4.444786259050204e-7
8.966461327857632,4.5183756280930965e-7,1.7830300985233194e-5,1.0084818623856684e-5,2.567461457214648e-6,4.5085548372458817e-7
9.034907597535934,4.58264730274216e-7,1.8101593694863638e-5,1.0251553592688367e-5,2.6021894582450855e-6,4.5727152975238994e-7
9.103353867214237,4.647305962279802e-7,1.8374360784112476e-5,1.0418902611109004e-5,2.6372033427035646e-6,4.637261730167097e-7
9.17180013689254,4.7123456203834735e-7,1.8648536260879034e-5,1.0586810022750193e-5,2.6725003205996245e-6,4.70218815773471e-7
9.240246406570842,4.777760201912784e-7,1.892405257997165e-5,1.0755218946223444e-5,2.7080775131249624e-6,4.767488512857909e-7
9.308692676249144,4.843543611743328e-7,1.9200840667199515e-5,1.09240712981018e-5,2.7439319586486377e-6,4.833156707073627e-7
9.377138945927447,4.909689629295499e-7,1.9478829927144226e-5,1.109330780313389e-5,2.7800606029471098e-6,4.899186533124933e-7
9.44558521560575,4.976192037320359e-7,1.975794827568933e-5,1.1262868025219142e-5,2.816460309640334e-6,4.965571780424227e-7
9.514031485284052,5.043044505326222e-7,2.0038122150789484e-5,1.1432690379953314e-5,2.853127849866688e-6,5.032306128471831e-7
9.582477754962355,5.110240685057832e-7,2.03192765455551e-5,1.1602712166713935e-5,2.8900599106096436e-6,5.099383241224942e-7
9.650924024640657,5.177774132780755e-7,2.0601335026237955e-5,1.1772869586423873e-5,2.9272530868151847e-6,5.16679668383091e-7
9.71937029431896,5.245638402540109e-7,2.0884219769090606e-5,1.1943097778743805e-5,2.964703889829501e-6,5.234540020326861e-7
9.787816563997263,5.313826927366705e-7,2.1167851578574037e-5,1.21133308393917e-5,3.0024087362967578e-6,5.302606697066281e-7
9.856262833675565,5.382333144732243e-7,2.1452149930212272e-5,1.2283501861887203e-5,3.0403639599274612e-6,5.370990162623102e-7
9.924709103353868,5.451150435487051e-7,2.1737032998236927e-5,1.2453542965529252e-5,3.078565804170985e-6,5.43968380894988e-7
9.99315537303217,5.520272136072535e-7,2.202241769255764e-5,1.2623385330368109e-5,3.117010424991129e-6,5.508680984700476e-7
10.061601642710473,5.58969151298605e-7,2.2308219693178977e-5,1.279295923017898e-5,3.155693886758293e-6,5.577974969694921e-7
10.130047912388775,5.659401811630715e-7,2.2594353494498343e-5,1.2962194075982758e-5,3.194612167356503e-6,5.647559021548787e-7
10.198494182067078,5.729396256315411e-7,2.2880732445940133e-5,1.313101845534792e-5,3.2337611581834125e-6,5.717426377893631e-7
10.266940451745379,5.799668020278759e-7,2.3167268793256035e-5,1.3299360171026287e-5,3.273136661152698e-6,5.787570226400973e-7
10.335386721423681,5.870210214586891e-7,2.3453873721712704e-5,1.3467146282475362e-5,3.312734387250771e-6,5.857983691459623e-7
10.403832991101984,5.941015968069507e-7,2.374045741149189e-5,1.3634303159926198e-5,3.3525499645303825e-6,5.92865991633218e-7
10.472279260780287,6.012078341832705e-7,2.402692907876869e-5,1.3800756521575863e-5,3.392578929672929e-6,5.999591977667862e-7
10.54072553045859,6.08339040808481e-7,2.4313197034220302e-5,1.3966431491096998e-5,3.4328167354269468e-6,6.070772962107895e-7
10.609171800136892,6.15494516242876e-7,2.4599168727656995e-5,1.4131252637938907e-5,3.473258742836549e-6,6.142195878577894e-7
10.677618069815194,6.226735626002622e-7,2.488475081308117e-5,1.4295144041276409e-5,3.5139002309003686e-6,6.21385376819994e-7
10.746064339493497,6.298754779976434e-7,2.5169849199313532e-5,1.4458029335639999e-5,3.554736389910218e-6,6.285739624356523e-7
10.8145106091718,6.370995565552207e-7,2.5454369109056962e-5,1.461983176764825e-5,3.5957623226723356e-6,6.357846407123446e-7
10.882956878850102,6.443450955018193e-7,2.573821514550989e-5,1.4780474259290521e-5,3.63697305050259e-6,6.430167102111639e-7
10.951403148528405,6.516113867371942e-7,2.602129134920972e-5,1.4939879459330285e-5,3.6783635064541187e-6,6.502694649412888e-7
11.019849418206707,6.588977229382564e-7,2.630350126509029e-5,1.5097969809030332e-5,3.719928539869244e-6,6.575421992449648e-7
11.08829568788501,6.662033961157832e-7,2.658474800998345e-5,1.5254667603215033e-5,3.761662917711739e-6,6.648342067983037e-7
11.156741957563312,6.735276968372617e-7,2.6864934337789137e-5,1.54098950517767e-5,3.803561321680249e-6,6.721447799451497e-7
11.225188227241615,6.808699161142684e-7,2.7143962712306013e-5,1.5563574348620435e-5,3.8456183522050935e-6,6.794732115844582e-7
11.293634496919918,6.882293420718e-7,2.742173537495507e-5,1.5715627732948434e-5,3.887828525006576e-6,6.868187918396274e-7
11.36208076659822,6.956052657214329e-7,2.769815442216217e-5,1.586597756364494e-5,3.930186277312231e-6,6.941808136096128e-7
11.430527036276523,7.029969797400781e-7,2.7973121879409923e-5,1.6014546386666773e-5,3.97268596707967e-6,7.015585711256378e-7
11.498973305954825,7.104037722527323e-7,2.824653977140379e-5,1.6161256999880358e-5,4.015321868333643e-6,7.089513552882565e-7
11.567419575633128,7.178249363803957e-7,2.851831020667106e-5,1.6306032533219827e-5,4.058088179270669e-6,7.163584604397144e-7
11.63586584531143,7.25259763245667e-7,2.8788335451501723e-5,1.6448796514856312e-5,4.100979018373252e-6,7.23779180145101e-7
11.704312114989733,7.327075463026134e-7,2.9056518011771892e-5,1.6589472949357642e-5,4.143988427962597e-6,7.312128099679072e-7
11.772758384668036,7.40167584889484e-7,2.932276071920814e-5,1.6727986395626004e-5,4.1871103786395025e-6,7.386586511337612e-7
11.841204654346338,7.476391696847884e-7,2.958696679744577e-5,1.6864262028182253e-5,4.230338756183727e-6,7.461159965416186e-7
11.90965092402464,7.551216032464225e-7,2.984903996650079e-5,1.6998225733755312e-5,4.273667382537205e-6,7.535841511918662e-7
11.978097193702943,7.626141855787694e-7,3.010888451149274e-5,1.7129804174342844e-5,4.317090002148305e-6,7.610624169762659e-7
12.046543463381246,7.701162155759889e-7,3.0366405369242067e-5,1.7258924865259928e-5,4.36060028452534e-6,7.685500948984014e-7
12.114989733059549,7.776270040116273e-7,3.062150822641385e-5,1.738551626861984e-5,4.404191838780491e-6,7.760464982853321e-7
12.183436002737851,7.851458587726512e-7,3.087409959101617e-5,1.7509507855395512e-5,4.447858198974863e-6,7.835509372444704e-7
12.251882272416154,7.926720857476255e-7,3.112408687955259e-5,1.763083018557765e-5,4.49159282678302e-6,7.910627201068721e-7
12.320328542094456,8.002049989297433e-7,3.137137851405569e-5,1.7749414998213808e-5,4.535389122373168e-6,7.985811628641315e-7
12.388774811772759,8.077439216380711e-7,3.161588401090487e-5,1.7865195291566494e-5,4.5792404269606735e-6,8.061055916108728e-7
12.457221081451062,8.152881697531811e-7,3.1857514051103486e-5,1.7978105386062815e-5,4.62314000793107e-6,8.13635324337092e-7
