Time,Left_Fuse_MCCB,Left_MCCB,Left_Fuse,Left_HCB,Left_SSCB,Right_Fuse_MCCB,Right_MCCB,Right_Fuse,Right_HCB,Right_SSCB
0.0,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15,9.880984919163893e-15
0.06844626967830253,4.550545396053707e-8,1.2011969752201423e-6,4.795694683590312e-7,2.776251312175404e-7,4.530773323185855e-8,4.5505457513250747e-8,1.4928432954253168e-6,1.886679558138482e-7,3.938582103790722e-7,4.530773323185855e-8
0.13689253935660506,4.573008971497927e-8,1.200915589194551e-6,4.795527300816005e-7,2.777445740065332e-7,4.5532495773770165e-8,4.5730129127896646e-8,1.4926980950180635e-6,1.8886373542859047e-7,3.939960520060737e-7,4.5532495773770165e-8
0.2053388090349076,4.5683180793787415e-8,1.2004345179006393e-6,4.79318495560932e-7,2.776023581008147e-7,4.548570786688799e-8,4.568325806530993e-8,1.492433030270135e-6,1.8883499264266135e-7,3.9388639938575665e-7,4.548570786688799e-8
0.2737850787132101,4.5729183661968875e-8,1.200156254821394e-6,4.792611438819705e-7,2.7756799803047016e-7,4.553182320066185e-8,4.572930112356488e-8,1.492493927224281e-6,1.8897256492955705e-7,3.939060689850393e-7,4.553182320066185e-8
0.34223134839151265,4.584403912044621e-8,1.2000779615606305e-6,4.793767749422528e-7,2.7761981313823014e-7,4.564678124374666e-8,4.584420043585169e-8,1.4929043818945331e-6,1.8927088130116232e-7,3.9403680740512925e-7,4.564678124374666e-8
0.4106776180698152,4.601597669573465e-8,1.200207262797015e-6,4.796726236211413e-7,2.777481323823494e-7,4.581881030141233e-8,4.601618530664098e-8,1.4936965450074169e-6,1.8973569559932457e-7,3.9427196651953267e-7,4.581881030141233e-8
0.4791238877481177,4.6238344708626755e-8,1.2005555892757869e-6,4.80160185611922e-7,2.7794820811610776e-7,4.604125769525069e-8,4.623860461183682e-8,1.494904982246581e-6,1.9037715759395724e-7,3.9460953471515126e-7,4.604125769525069e-8
0.5475701574264202,4.650707219333583e-8,1.2011359472596794e-6,4.808528627497921e-7,2.7821772452529814e-7,4.631005123822973e-8,4.650738771871943e-8,1.496564755898433e-6,1.9120742433820226e-7,3.950497177163115e-7,4.631005123822973e-8
0.6160164271047228,4.6819553234378475e-8,1.201962003261059e-6,4.817649710275873e-7,2.785557146056661e-7,4.662258412668763e-8,4.681992893385001e-8,1.4987107175290504e-6,1.9223964586867481e-7,3.955938980837459e-7,4.662258412668763e-8
0.6844626967830253,4.7174079309542094e-8,1.2030476581603722e-6,4.82911259869212e-7,2.7896201282295863e-7,4.697714728330027e-8,4.717451995706057e-8,1.501377225099354e-6,1.9348747037906122e-7,3.96244121625422e-7,4.697714728330027e-8
0.7529089664613279,4.7569531314017865e-8,1.2044068407046638e-6,4.843066698789755e-7,2.794369641234695e-7,4.737262049303581e-8,4.75700423496761e-8,1.5045980461536601e-6,1.9496479075620243e-7,3.9700282694621336e-7,4.737262049303581e-8
0.8213552361396304,4.8005192154754184e-8,1.2060533985946975e-6,4.859661946188254e-7,2.799812468534668e-7,4.7808285663641925e-8,4.80057789076227e-8,1.5084063296200156e-6,1.9668559825269938e-7,3.978726875741856e-7,4.7808285663641925e-8
0.8898015058179329,4.848062906681605e-8,1.208001042862783e-6,4.879048046690926e-7,2.8059576551164866e-7,4.82837094750721e-8,4.848129708800997e-8,1.5128346144699378e-6,1.9866389933120843e-7,3.9885651603732697e-7,4.82837094750721e-8
0.9582477754962354,4.8995613899371904e-8,1.210263315454263e-6,4.901373981125445e-7,2.8128157791851294e-7,4.8798663221383265e-8,4.899636929511786e-8,1.5179148497024286e-6,2.0091366292884771e-7,3.999572029123044e-7,4.8798663221383265e-8
1.0266940451745379,4.955007470996975e-8,1.2128535807898189e-6,4.926787792181031e-7,2.8203985225072614e-7,4.93530738499004e-8,4.9550923475472075e-8,1.5236784269845316e-6,2.0344879347877765e-7,4.011776821855051e-7,4.93530738499004e-8
1.0951403148528405,5.014405535241906e-8,1.2157850186600427e-6,4.955436399001201e-7,2.8287183206909816e-7,4.994698488136606e-8,5.0145003815948996e-8,1.5301562087399745e-6,2.062831091498296e-7,4.025209024982601e-7,4.994698488136606e-8
1.163586584531143,5.0777688054282066e-8,1.2190706230041926e-6,4.987465500594368e-7,2.837788122267426e-7,5.0580527655164076e-8,5.077874287717776e-8,1.5373785564598563e-6,2.0943033096632035e-7,4.0398981016043223e-7,5.0580527655164076e-8
1.2320328542094456,5.1451174987171555e-8,1.2227232075723293e-6,5.023019551408936e-7,2.8476212476924445e-7,5.125390378779571e-8,5.145234305281576e-8,1.5453753604566245e-6,2.129040758136469e-7,4.055873386032971e-7,5.125390378779571e-8
1.300479123887748,5.216477372282924e-8,1.22675540992212e-6,5.062241748010621e-7,2.8582312638913976e-7,5.196737007384655e-8,5.216606191460471e-8,1.5541760656212489e-6,2.1671785510601893e-7,4.0731640127411595e-7,5.196737007384655e-8
1.3689253935660506,5.291878324431565e-8,1.231179695526663e-6,5.105274003547322e-7,2.8696318754573014e-7,5.2721225052287934e-8,5.292019855662744e-8,1.5638096926284817e-6,2.2088506845818756e-7,4.0917988330946287e-7,5.2721225052287934e-8
1.4373716632443532,5.37135379508058e-8,1.2360083654350262e-6,5.152256978835368e-7,2.881836882462352e-7,5.351580267820566e-8,5.371508804419278e-8,1.5743048621397193e-6,2.254190079042928e-7,4.111806413131802e-7,5.351580267820566e-8
1.5058179329226558,5.454939744353737e-8,1.2412535588257612e-6,5.203330065706169e-7,2.8948600949707526e-7,5.435146133159208e-8,5.4551089645471507e-8,1.585689809679991e-6,2.303328526798154e-7,4.133214971391297e-7,5.435146133159208e-8
1.5742642026009581,5.54267419738963e-8,1.2469272597792624e-6,5.258631426974247e-7,2.9087153141649225e-7,5.522858137485542e-8,5.542858427798336e-8,1.597992405621973e-6,2.3563967310735734e-7,4.156052383352815e-7,5.522858137485542e-8
1.6427104722792607,5.634597033399302e-8,1.2530413040501287e-6,5.318298016421252e-7,2.923416310141036e-7,5.614756060090542e-8,5.6347970400771885e-8,1.611240170951156e-6,2.4135243148482033e-7,4.1803461814371445e-7,5.614756060090542e-8
1.7111567419575633,5.730749219612363e-8,1.2596073813986308e-6,5.382465574355066e-7,2.938976775279656e-7,5.7108808459993554e-8,5.730965846328928e-8,1.6254602888121639e-6,2.4748398108620506e-7,4.2061235261403596e-7,5.7108808459993554e-8
1.7796030116358659,5.8311727113569134e-8,1.2666370398095594e-6,5.451268649814267e-7,2.9554103075923877e-7,5.8112743506200104e-8,5.8314067463705044e-8,1.6406796159440518e-6,2.540470664946781e-7,4.2334112082542674e-7,5.8112743506200104e-8
1.8480492813141685,5.9359101967082495e-8,1.2741416908212955e-6,5.524840620552141e-7,2.972730411832103e-7,5.9159792398233435e-8,5.9361624948905956e-8,1.6569246964470707e-6,2.6105432671119644e-7,4.2622356621890845e-7,5.9159792398233435e-8
1.9164955509924708,6.045004730115267e-8,1.2821326116352338e-6,5.603313690816236e-7,2.9909504650760255e-7,6.025038512547098e-8,6.045276157440327e-8,1.6742217665566272e-6,2.6851829237894975e-7,4.2926229404383065e-7,6.025038512547098e-8
1.9849418206707734,6.158499799013839e-8,1.2906209500007648e-6,5.686818920214165e-7,3.010083723387069e-7,6.138495600715999e-8,6.158791221455573e-8,1.6925967671888031e-6,2.764513895581189e-7,4.324598751326292e-7,6.138495600715999e-8
2.0533880903490758,6.276438935248763e-8,1.299617724548341e-6,5.775486203729585e-7,3.030143306270716e-7,6.256393980663688e-8,6.27675125208782e-8,1.7120753473820471e-6,2.8486593628418433e-7,4.358188420150455e-7,6.256393980663688e-8
2.1218343600273784,6.398865670664833e-8,1.3091338290083243e-6,5.869444290595993e-7,3.051142184462563e-7,6.378777139826042e-8,6.399199781181864e-8,1.732682871735669e-6,2.937741454545062e-7,4.3934169280390734e-7,6.378777139826042e-8
2.190280629705681,6.525823625924687e-8,1.319180035874723e-6,5.968820805390962e-7,3.073093205463451e-7,6.505688654456776e-8,6.526180462707032e-8,1.7544444269601556e-6,3.031881243842349e-7,4.430308907510394e-7,6.505688654456776e-8
2.2587268993839835,6.657355799966069e-8,1.3297669909650978e-6,6.073742175871644e-7,3.096009020264745e-7,6.637171456880253e-8,6.657736284498839e-8,1.7773848196567243e-6,3.131198690331516e-7,4.468888599173937e-7,6.637171456880253e-8
2.327173169062286,6.793505302749026e-8,1.3409052250779041e-6,6.184333721792612e-7,3.1199021621741707e-7,6.773268623749829e-8,6.793910400926251e-8,1.8015285884187549e-6,3.2358127166620676e-7,4.5091799405483357e-7,6.773268623749829e-8
2.3956194387405887,6.934314555895327e-8,1.3526051461099087e-6,6.300719569418689e-7,3.144784979092208e-7,6.914022532278352e-8,6.934745222508809e-8,1.8268999979476064e-6,3.3458411263787013e-7,4.551206481684389e-7,6.914022532278352e-8
2.4640657084188913,7.079825770084369e-8,1.364877045939572e-6,6.423022695933867e-7,3.170669670149451e-7,7.059475315429609e-8,7.08028298213037e-8,1.8535230471572461e-6,3.461400636117773e-7,4.594991456219333e-7,7.059475315429609e-8
2.532511978097194,7.230080401043892e-8,1.3777310967633127e-6,6.551364871709708e-7,3.1975682557305873e-7,7.209668428931337e-8,7.230565168825365e-8,1.8814214649554017e-6,3.582606831198376e-7,4.6405577369679207e-7,7.209668428931337e-8
2.600958247775496,7.385119749070412e-8,1.391177356868667e-6,6.685866708044941e-7,3.22549261855265e-7,7.364643095364443e-8,7.385633071788078e-8,1.91061871646081e-6,3.709574192267695e-7,4.687927884772236e-7,7.364643095364443e-8
2.6694045174537986,7.5449839598285e-8,1.4052257617525044e-6,6.82664754614315e-7,3.2544544181778434e-7,7.524439404882344e-8,7.545526836683081e-8,1.9411379937883666e-6,3.8424159998218244e-7,4.737124077447419e-7,7.524439404882344e-8
2.737850787132101,7.709712923631429e-8,1.4198861338909907e-6,6.973825532607947e-7,3.2844651887131704e-7,7.689097236696085e-8,7.710286398232569e-8,1.973002224375797e-6,3.9812443941578124e-7,4.788168197489284e-7,7.689097236696085e-8
2.8062970568104038,7.879345720329667e-8,1.4351681757451829e-6,7.12751754283758e-7,3.3155362710868275e-7,7.858655604042752e-8,7.879950836287009e-8,2.006234063989254e-6,4.1261703098705027e-7,4.841081774342726e-7,7.858655604042752e-8
2.8747433264887063,8.053920597106412e-8,1.4510814708712516e-6,7.287839162151144e-7,3.347678826370881e-7,8.033152731901083e-8,8.05455843133629e-8,2.040855895391047e-6,4.2773034458765125e-7,4.895886005495953e-7,8.033152731901083e-8
2.943189596167009,8.233475101704357e-8,1.4676354834763927e-6,7.454904672465901e-7,3.380903839111937e-7,8.212626112502619e-8,8.234146720020874e-8,2.076889826452266e-6,4.43475224987111e-7,4.952601754260044e-7,8.212626112502619e-8
3.0116358658453115,8.418046049118999e-8,1.4848395576416706e-6,7.628827016770146e-7,3.4152221284333706e-7,8.397112494229475e-8,8.418752517336259e-8,2.1143576868221103e-6,4.5986238983442007e-7,5.011249563091624e-7,8.397112494229475e-8
3.080082135523614,8.607669421678565e-8,1.5027029162117955e-6,7.809717775808522e-7,3.450644325830865e-7,8.58664785940988e-8,8.608411850019593e-8,2.1532810250413092e-6,4.769024253281628e-7,5.071849642490633e-7,8.58664785940988e-8
3.1485284052019162,8.802380024874878e-8,1.521234654799919e-6,7.997687087035743e-7,3.4871808518577296e-7,8.781266946922273e-8,8.803159523562698e-8,2.1936810996603384e-6,4.946057788890457e-7,5.134421844354975e-7,8.781266946922273e-8
3.216974674880219,9.002212264519471e-8,1.540443749226128e-6,8.19284369679707e-7,3.5248419927302876e-7,8.981004129271497e-8,9.003029932674878e-8,2.235578882792133e-6,5.129827642669227e-7,5.198985733034789e-7,8.981004129271497e-8
3.2854209445585214,9.207199391791931e-8,1.5603390454144161e-6,8.395294849306012e-7,3.5636378215020414e-7,9.185892613228219e-8,9.2080563951491e-8,2.278995048343724e-6,5.320435504385657e-7,5.265560519829293e-7,9.185892613228219e-8
3.353867214236824,9.417373725284506e-8,1.580929260946995e-6,8.60514626555009e-7,3.6035782269294714e-7,9.395964672975765e-8,9.418271174066462e-8,2.323949967908412e-6,5.517981593872179e-7,5.334165084081022e-7,9.395964672975765e-8
3.4223134839151266,9.63276661769541e-8,1.6022229817336253e-6,8.822502103322805e-7,3.6446729045902515e-7,9.61125163900789e-8,9.633705677636328e-8,2.3704637057697653e-6,5.722564621057913e-7,5.40481797539627e-7,9.61125163900789e-8
3.490759753593429,9.85340857795336e-8,1.624228661789573e-6,9.047464922806725e-7,3.68693137908771e-7,9.831783986946618e-8,9.854390425889648e-8,2.4185560125733474e-6,5.93428175488242e-7,5.477537416975764e-7,9.831783986946618e-8
3.5592060232717317,1.0079328882639516e-7,1.6469546160191584e-6,9.280135609968099e-7,3.730362946319232e-7,1.00575909156575e-7,1.0080354684305348e-7,2.4682463158898216e-6,6.153228534477861e-7,5.552341276748862e-7,1.00575909156575e-7
3.6276522929500343,1.0310556264325754e-7,1.6704090257668724e-6,9.520613385438637e-7,3.774976765624771e-7,1.028870114661018e-7,1.0311627196557538e-7,2.519553718771661e-6,6.379498896924574e-7,5.629247132876714e-7,1.028870114661018e-7
3.696098562628337,1.0547117834658337e-7,1.6945999250506105e-6,9.768995662406965e-7,3.8207817387725385e-7,1.052514176924646e-7,1.0548235096496938e-7,2.5724969827667366e-6,6.613185022930068e-7,5.708272172721962e-7,1.052514176924646e-7
3.764544832306639,1.0789040261194316e-7,1.7195352085552784e-6,1.0025378101019555e-6,3.8677866287528673e-7,1.076693937340778e-7,1.0790205062782832e-7,2.627094530582852e-6,6.854377390119737e-7,5.789433291658597e-7,1.076693937340778e-7
3.8329911019849416,1.1036348712689659e-7,1.7452226190872722e-6,1.0289854455169944e-6,3.915999959858141e-7,1.1014119127850108e-7,1.1037562275273416e-7,2.683364427880086e-6,7.103164629818082e-7,5.872747015356339e-7,1.1014119127850108e-7
3.9014373716632442,1.1289067514130835e-7,1.7716697507941248e-6,1.0562516581380521e-6,3.96543007208372e-7,1.1266705313150993e-7,1.1290331058955161e-7,2.7413243813834143e-6,7.359633525938492e-7,5.958229538638449e-7,1.1266705313150993e-7
3.969883641341547,1.1547219858076829e-7,1.7988840427252129e-6,1.0843454353315352e-6,4.016085102254152e-7,1.1524721066358268e-7,1.1548534628591511e-7,2.8009917256710537e-6,7.62386893726763e-7,6.045896713269272e-7,1.1524721066358268e-7
4.038329911019849,1.1810827826863601e-7,1.8268727756121095e-6,1.1132755597387245e-6,4.0679729829129485e-7,1.1788188458705662e-7,1.1812195055416197e-7,2.8623834152918803e-6,7.895953729741834e-7,6.135764036852009e-7,1.1788188458705662e-7
4.1067761806981515,1.2079912492524159e-7,1.855643069093027e-6,1.1430506048348832e-6,4.1211014456532524e-7,1.2057128517817262e-7,1.2081333433666686e-7,2.925516014995466e-6,8.17596874091997e-7,6.227846673922954e-7,1.2057128517817262e-7
4.175222450376454,1.2354493772459563e-7,1.885201877716014e-6,1.1736789277128068e-6,4.175478020007617e-7,1.2331561138889668e-7,1.23559697029485e-7,2.9904056891849606e-6,8.4639926911656e-7,6.322159431526586e-7,1.2331561138889668e-7
4.243668720054757,1.263459044054116e-7,1.9155559847217063e-6,1.2051686607561507e-6,4.231110015684436e-7,1.2611505040283078e-7,1.2636122626030755e-7,3.0570681899266816e-6,8.760102117033597e-7,6.418716755884901e-7,1.2611505040283078e-7
4.312114989733059,1.292021999388382e-7,1.946711999489814e-6,1.2375277055332035e-6,4.2880045247883913e-7,1.2896977730214587e-7,1.292180972223278e-7,3.125518846402997e-6,9.064371311318098e-7,6.517532729066744e-7,1.2896977730214587e-7
4.380561259411362,1.3211399219059672e-7,1.978676356761966e-6,1.2707637300213293e-6,4.34616846178848e-7,1.3187995895336257e-7,1.3213047767024477e-7,3.1957725578068974e-6,9.376872280864035e-7,6.618621107845613e-7,1.3187995895336257e-7
4.4490075290896645,1.3508143181795162e-7,2.011455304096188e-6,1.304884152841801e-6,4.4056084802512885e-7,1.3484574634681223e-7,1.3509851848336751e-7,3.267843773580026e-6,9.69767460667903e-7,6.721995239322709e-7,1.3484574634681223e-7
4.517453798767967,1.381046625947846e-7,2.045054906196775e-6,1.3398961450361568e-6,4.4663310561077196e-7,1.3786728247922042e-7,1.3812236365762232e-7,3.341746490304054e-6,1.0026845455035627e-6,6.827668144193666e-7,1.3786728247922042e-7
4.58590006844627,1.4118381497230104e-7,2.0794810350333037e-6,1.3758066174096584e-6,4.528342436582733e-7,1.4094469769077023e-7,1.4120214331114767e-7,3.417494234048135e-6,1.036444944868542e-6,6.935652457906727e-7,1.4094469769077023e-7
4.654346338124572,1.4431900641209694e-7,2.1147393653997426e-6,1.4126222122046173e-6,4.591648633534007e-7,1.4407810933203535e-7,1.4433797557167338e-7,3.4951000479344074e-6,1.0710548594694558e-6,7.045960437324084e-7,1.4407810933203535e-7
4.722792607802875,1.475103449388726e-7,2.1508353730270713e-6,1.450349299214615e-6,4.656255465640413e-7,1.4726762487260459e-7,1.4752996790878825e-7,3.574576482923142e-6,1.1065202238924599e-6,7.158603978485445e-7,1.4726762487260459e-7
4.791238877481177,1.5075792447749592e-7,2.1877743258125193e-6,1.4889939639051164e-6,4.7221684984499745e-7,1.505133379042789e-7,1.5077821480247167e-7,3.6559355807153082e-6,1.1428466946128424e-6,7.273594574419562e-7,1.505133379042789e-7
4.85968514715948,1.5406182773958221e-7,2.2255612814880976e-6,1.5285620014182655e-6,4.789393084347893e-7,1.5381533113867363e-7,1.5408279885331666e-7,3.739188862539322e-6,1.1800396451100426e-6,7.390943351781587e-7,1.5381533113867363e-7
4.9281314168377826,1.574221278888288e-7,2.2642010839568627e-6,1.5690589100225694e-6,4.85793437032811e-7,1.5717367718437458e-7,1.5744379311399825e-7,3.82434731827086e-6,1.2181041590952901e-6,7.510661066412183e-7,1.5717367718437458e-7
4.996577686516085,1.6083888088047615e-7,2.3036983513025078e-6,1.6104898761248876e-6,4.927797224718589e-7,1.605884321076445e-7,1.608612539838461e-7,3.911421384561464e-6,1.257045014968483e-6,7.632758031173026e-7,1.605884321076445e-7
5.065023956194388,1.6431213512024812e-7,2.344057478453898e-6,1.6528597741594098e-6,4.998986325999155e-7,1.6405964342602886e-7,1.6433522953551716e-7,4.000420939842542e-6,1.2968666861512546e-6,7.757244210315761e-7,1.6405964342602886e-7
5.133470225872689,1.6784192480301385e-7,2.385282627637153e-6,1.6961731524878232e-6,5.071506100629009e-7,1.675873456674637e-7,1.678657544079698e-7,4.091355285340548e-6,1.337573328319408e-6,7.884129151758401e-7,1.675873456674637e-7
5.201916495550992,1.7142827313243458e-7,2.4273777241567984e-6,1.740434226848997e-6,5.145360753022743e-7,1.7117156148049872e-7,1.7145285158282064e-7,4.184233131643289e-6,1.3791687711872669e-6,8.013422003738668e-7,1.7117156148049872e-7
5.270362765229295,1.7507118976745062e-7,2.4703464489572724e-6,1.7856468701449302e-6,5.22055423335388e-7,1.7481230063509656e-7,1.750965309410546e-7,4.279062583489868e-6,1.4216565097369127e-6,8.145131503711767e-7,1.7481230063509656e-7
5.338809034907597,1.7877067270966052e-7,2.5141922350702117e-6,1.8318146041140793e-6,5.297090257538883e-7,1.7850956035569965e-7,1.7879679048427022e-7,4.375851125004715e-6,1.4650396951143563e-6,8.279265972799266e-7,1.7850956035569965e-7
5.4072553045859,1.8252670830332107e-7,2.558918261841292e-6,1.8789405913377522e-6,5.374972310567827e-7,1.8226332698656478e-7,1.82553616445702e-7,4.474605606374915e-6,1.5093211280792218e-6,8.415833326891331e-7,1.8226332698656478e-7
5.475701574264202,1.863392695700128e-7,2.6045274479358227e-6,1.9270276243599227e-6,5.454203619859044e-7,1.8607357354927245e-7,1.8636698229101967e-7,4.575332226197659e-6,1.5545032464592268e-6,8.554841054442264e-7,1.8607357354927245e-7
5.544147843942505,1.9020831820704132e-7,2.6510224463427434e-6,1.9760781175826025e-6,5.534787175243139e-7,1.899402611860168e-7,1.9023684927343965e-7,4.678036518268591e-6,1.600588119710089e-6,8.69629621980117e-7,1.899402611860168e-7
5.6125941136208075,1.9413380325516982e-7,2.6984056389345312e-6,2.0260940981620124e-6,5.616725722301652e-7,1.9386333904858333e-7,1.9416316687781432e-7,4.782723335150507e-6,1.647577437147163e-6,8.840205464322182e-7,1.9386333904858333e-7
5.68104038329911,1.9811565976635137e-7,2.7466791276964386e-6,2.0770771937961285e-6,5.700021732391036e-7,1.9784274185585815e-7,1.9814586993405214e-7,4.889396830520809e-6,1.6954724980644542e-6,8.986574971947547e-7,1.9784274185585815e-7
5.749486652977413,2.0215381402177712e-7,2.7958447347264936e-6,2.1290286296160588e-6,5.784677467035593e-7,2.0187839544494324e-7,2.021848849453889e-7,4.998060449623587e-6,1.744274207737817e-6,9.135410525829002e-7,2.0187839544494324e-7
5.817932922655715,2.062481768705382e-7,2.8459039896899796e-6,2.1819492118657635e-6,5.87069489688119e-7,2.0597021088697431e-7,2.0628012264989337e-7,5.1087169067320914e-6,1.7939830621038766e-6,9.286717438383718e-7,2.0597021088697431e-7
5.886379192334018,2.1039864728233937e-7,2.8968581271549e-6,2.235839321573785e-6,5.958075750545078e-7,2.1011808681858923e-7,2.1043148235033726e-7,5.221368172492191e-6,1.8445991407656237e-6,9.440500573498767e-7,2.1011808681858923e-7
5.95482546201232,2.1460511501203428e-7,2.948708083261309e-6,2.2906989084470197e-6,6.046821519056778e-7,2.1432191266157474e-7,2.146388534685073e-7,5.3360154604886745e-6,1.8961221013302776e-6,9.596764377617362e-7,2.1432191266157474e-7
6.023271731690623,2.188674522729528e-7,3.001454480733301e-6,2.346527472107951e-6,6.136933389244703e-7,2.185815605182384e-7,2.1890210843977798e-7,5.4526592039305655e-6,1.9485511613126505e-6,9.755512786480125e-7,2.185815605182384e-7
6.091718001368926,2.231855236178859e-7,3.0550976342080816e-6,2.4033240636489595e-6,6.228412331443778e-7,2.2289689505239352e-7,2.2322111170591796e-7,5.571299049322853e-6,2.001885099356393e-6,9.916749320604268e-7,2.2289689505239352e-7
6.160164271047228,2.275591794997922e-7,3.1096375362471562e-6,2.4610872685348895e-6,6.321259032882054e-7,2.2726776627290945e-7,2.2759571394193046e-7,5.691933833040785e-6,2.0561222384696265e-6,1.0080477016449763e-6,2.2726776627290945e-7
