Time,Left_Fuse_MCCB,Left_MCCB,Left_Fuse,Left_HCB,Left_SSCB,Right_Fuse_MCCB,Right_MCCB,Right_Fuse,Right_HCB,Right_SSCB
6.228610540725531,2.319882578261101e-7,3.1650738534505507e-6,2.5198151994976214e-6,6.415473911003389e-7,2.3169401208722462e-7,2.3202575305525386e-7,5.814561568784349e-6,2.1112604393636047e-6,1.0246698437521573e-6,2.3169401208722462e-7
6.2970568104038325,2.3647258451386932e-7,3.2214059207946732e-6,2.5795054872101986e-6,6.511057122349229e-7,2.3617545830134645e-7,2.365110548518956e-7,5.939179430591857e-6,2.1672970911268408e-6,1.0415415671038986e-6,2.3617545830134645e-7
6.365503080082135,2.4101197459991397e-7,3.2786327368583557e-6,2.6401552721821986e-6,6.608008564779055e-7,2.4071191973007444e-7,2.410514343686998e-7,6.06578373940625e-6,2.2242291031204786e-6,1.0586630340148062e-6,2.4071191973007444e-7
6.433949349760438,2.4560622913227803e-7,3.33675295449698e-6,2.701761192325236e-6,6.706327845273918e-7,2.4530319731042027e-7,2.4564669276472273e-7,6.194369943646194e-6,2.282052893431974e-6,1.0760343561733166e-6,2.4530319731042027e-7
6.50239561943874,2.5025513816778755e-7,3.3957648780669203e-6,2.7643193764026464e-6,6.806014313243125e-7,2.499490809881877e-7,2.5029662009679043e-7,6.324932606438516e-6,2.3407643816586443e-6,1.0936555977503204e-6,2.499490809881877e-7
6.570841889117043,2.549584798838822e-7,3.4556664562090944e-6,2.82782543459259e-6,6.907067042760673e-7,2.5464934905183867e-7,2.550009946533649e-7,6.457465389408945e-6,2.4003589805809966e-6,1.111526773178717e-6,2.5464934905183867e-7
6.639288158795345,2.597160199124815e-7,3.5164552759647805e-6,2.892274448051957e-6,7.009484824793688e-7,2.594037668002258e-7,2.597595819553433e-7,6.591961037361038e-6,2.460831585171519e-6,1.1296478467093252e-6,2.594037668002258e-7
6.707734428473648,2.645275136714531e-7,3.5781285582237032e-6,2.957660962477071e-6,7.113266189406886e-7,2.642120896512168e-7,2.645721371985488e-7,6.7284113638432785e-6,2.522176566710499e-6,1.1480187339651948e-6,2.642120896512168e-7
6.776180698151951,2.6939269992531933e-7,3.6406831465107814e-6,3.023978973115682e-6,7.218409344700305e-7,2.690740563693339e-7,2.6943839959159277e-7,6.866807231276084e-6,2.5843877582421015e-6,1.166639294725158e-6,2.690740563693339e-7
6.844626967830253,2.743113127756658e-7,3.7041155125372427e-6,3.0912219276535424e-6,7.324912282280494e-7,2.7398940083411816e-7,2.74358102902994e-7,7.007138547621139e-6,2.647458457349927e-6,1.1855093449142373e-6,2.7398940083411816e-7
6.913073237508556,2.7928306811642045e-7,3.768421737881944e-6,3.1593827046760836e-6,7.432772649584862e-7,2.7895783905051985e-7,2.793309631377028e-7,7.149394238181728e-6,2.711381405173796e-6,1.2046286419487018e-6,2.7895783905051985e-7
6.981519507186858,2.843076761793739e-7,3.833597520097598e-6,3.2284536171101053e-6,7.541987870895994e-7,2.8397908125032956e-7,2.8435669052750967e-7,7.293562243826379e-6,2.7761487895183734e-6,1.223996897170565e-6,2.8397908125032956e-7
7.049965776865161,2.89384830765016e-7,3.899638156501517e-6,3.2984263936830516e-6,7.652555027437558e-7,2.890528209009702e-7,2.894349788729045e-7,7.4396294964529375e-6,2.8417522273116447e-6,1.2436137641902434e-6,2.890528209009702e-7
7.1184120465434635,2.9451421723614146e-7,3.966538548172416e-6,3.3692921793671005e-6,7.764470955073932e-7,2.9417874369830344e-7,2.9456551364770434e-7,7.587581913770514e-6,2.9081827643828717e-6,1.2634788468801617e-6,2.9417874369830344e-7
7.186858316221766,2.996955078549135e-7,4.03429318829307e-6,3.4410415222785318e-6,7.877732174366159e-7,2.9935652168244786e-7,2.9974796666998316e-7,7.737404380425694e-6,2.975430863583206e-6,1.2835916932685265e-6,2.9935652168244786e-7
7.255304585900069,3.0492836311513116e-7,4.102896160040892e-6,3.5136643677935453e-6,7.992334919437738e-7,3.0458581545822483e-7,3.049819988776292e-7,7.889080737566445e-6,3.043486398457418e-6,1.3039517977597725e-6,3.0458581545822483e-7
7.323750855578371,3.1021243618312155e-7,4.172341134922597e-6,3.587150055772703e-6,8.108275161289313e-7,3.0986627819196144e-7,3.1026726332594734e-7,8.04259377362726e-6,3.1123386509124273e-6,1.324558603577053e-6,3.0986627819196144e-7
7.392197125256674,3.1554736501515634e-7,4.242621360450727e-6,3.6614873061280306e-6,8.225548543405736e-7,3.1519754772890707e-7,3.1560339763814227e-7,8.197925205233325e-6,3.181976296562361e-6,1.3454114947686335e-6,3.1519754772890707e-7
7.4606433949349755,3.209327777975446e-7,4.31372966158694e-6,3.7366642163805253e-6,8.344150423944541e-7,3.2057925247741537e-7,3.2099003011154537e-7,8.355055670761224e-6,3.252387404062418e-6,1.3665098018700306e-6,3.2057925247741537e-7
7.529089664613278,3.2636829361276654e-7,4.385658436412143e-6,3.8126682577743765e-6,8.464075887948397e-7,3.260110114089443e-7,3.264267801617038e-7,8.513964719902845e-6,3.3235594290026427e-6,1.3878528013488989e-6,3.260110114089443e-7
7.597535934291581,3.3185351844267075e-7,4.458399647688793e-6,3.889486263841668e-6,8.585319695164628e-7,3.314924306163647e-7,3.319132531043323e-7,8.674630799565541e-6,3.3954792049151195e-6,1.409439710831073e-6,3.314924306163647e-7
7.665982203969883,3.373880492762993e-7,4.531944823749079e-6,3.967104429070112e-6,8.707876325564357e-7,3.3702310731076324e-7,3.374490463725621e-7,8.837031246877736e-6,3.4681329414976148e-6,1.4312696933194147e-6,3.3702310731076324e-7
7.734428473648186,3.4297147133433015e-7,4.606285050945402e-6,4.045508301464551e-6,8.83173994603581e-7,3.4260262637975103e-7,3.430337449650267e-7,9.001142278308727e-6,3.5415062168420164e-6,1.4533418534190545e-6,3.4260262637975103e-7
7.8028747433264884,3.4860336250996937e-7,4.681410975315714e-6,4.124682781991851e-6,8.956904458123915e-7,3.482305661606233e-7,3.4866692666390975e-7,9.166938984006556e-6,3.6155839769902443e-6,1.4756552420003288e-6,3.482305661606233e-7
7.871321013004791,3.5428328559738986e-7,4.757312791037194e-6,4.204612111591288e-6,9.083363412543122e-7,3.539064896695976e-7,3.543481543744065e-7,9.33439531347613e-6,3.6903505249430424e-6,1.4982088470949506e-6,3.539064896695976e-7
7.939767282683094,3.600107971735156e-7,4.833980245866343e-6,4.285279876503623e-6,9.211110093554353e-7,3.596299531505309e-7,3.6007698445139624e-7,9.503484075135127e-6,3.765789523990648e-6,1.5210016020006378e-6,3.596299531505309e-7
8.008213552361395,3.6578544293508486e-7,4.911402634477646e-6,4.366669000388512e-6,9.340137476776533e-7,3.6540050274425084e-7,3.6585296259161737e-7,9.674176925988931e-6,3.841883991606565e-6,1.5440323812843104e-6,3.6540050274425084e-7
8.076659822039698,3.716067592529626e-7,4.989568796354149e-6,4.448761742104068e-6,9.470438239178591e-7,3.7121767493264457e-7,3.716756252769571e-7,9.8464443675228e-6,3.918616296672006e-6,1.5673000012261795e-6,3.7121767493264457e-7
8.145106091718,3.7747427028556046e-7,5.068467111235542e-6,4.531539690155739e-6,9.60200472466255e-7,3.7708099376310145e-7,3.775444962217378e-7,1.0020255736042927e-5,3.995968154257845e-6,1.590803215933967e-6,3.7708099376310145e-7
8.213552361396303,3.8338749475119727e-7,5.148085504114164e-6,4.614983767581293e-6,9.734829019558688e-7,3.829899783980295e-7,3.834590944773453e-7,1.0195579206562222e-5,4.07392063206391e-6,1.6145407245593546e-6,3.829899783980295e-7
8.281998631074606,3.8934593793449324e-7,5.228411434687885e-6,4.699074223513122e-6,9.86890285825659e-7,3.889441343440936e-7,3.894189251063551e-7,1.037238178069888e-5,4.152454138872663e-6,1.6385111624162008e-6,3.889441343440936e-7
8.350444900752908,3.95349100124065e-7,5.309431904687578e-6,4.783790637286067e-6,1.0004217714243424e-6,3.94942961778888e-7,3.9542348806431704e-7,1.0550629291450342e-5,4.231548433208943e-6,1.6627131083080116e-6,3.94942961778888e-7
8.41889117043121,4.0139646795278594e-7,5.391133448551244e-6,4.8691119132193705e-6,1.0140764705734995e-6,4.0098594766835305e-7,4.0147227031717136e-7,1.0730286394311506e-5,4.3111826147912424e-6,1.6871450765343354e-6,4.0098594766835305e-7
8.487337440109513,4.074875243897935e-7,5.473502142083753e-6,4.95501628805517e-6,1.0278534700036701e-6,4.070725754257154e-7,4.075647543899663e-7,1.0911316575046293e-5,4.39133513396861e-6,1.7118055258835696e-6,4.070725754257154e-7
8.555783709787816,4.1362173897052656e-7,5.556523592131768e-6,5.0414813222987576e-6,1.041751820363146e-6,4.1320231436436927e-7,4.13700409929163e-7,1.1093682140139727e-5,4.471983783616018e-6,1.7366928484197075e-6,4.1320231436436927e-7
8.624229979466119,4.19798576123398e-7,5.640182946131667e-6,5.128483911320814e-6,1.055770545987933e-6,4.193746295788614e-7,4.198787012521521e-7,1.1277344227234032e-5,4.553105708460237e-6,1.7618053804735467e-6,4.193746295788614e-7
8.692676249144421,4.260174905068581e-7,5.724464885559222e-6,5.2160002801393546e-6,1.0699086376853018e-6,4.255889757276421e-7,4.2609908301738386e-7,1.1462262800576717e-5,4.634677402748366e-6,1.7871413929837487e-6,4.255889757276421e-7
8.761122518822724,4.322779272314392e-7,5.809353628927205e-6,5.30400598897085e-6,1.0841650553983229e-6,4.3184479836533285e-7,4.32361000113346e-7,1.1648396656460669e-5,4.716674713134417e-6,1.8126990953826194e-6,4.3184479836533285e-7
8.829568788501026,4.385793268557592e-7,5.894832936781391e-6,5.39247593933645e-6,1.098538730537335e-6,4.3814153816157386e-7,4.386638928766118e-7,1.183570343077367e-5,4.799072847783137e-6,1.8384766378165551e-6,4.3814153816157386e-7
8.898015058179329,4.449211198354064e-7,5.980886107925798e-6,5.481384373839937e-6,1.1130285626492764e-6,4.444786259050204e-7,4.450071918737919e-7,1.2024139599553507e-5,4.88184637426059e-6,1.8644721061500391e-6,4.444786259050204e-7
8.966461327857632,4.513027279662296e-7,6.067495982087223e-6,5.570704881496802e-6,1.1276334184184833e-6,4.5085548372458817e-7,4.513903186786905e-7,1.2213660486648514e-5,4.9649692261954925e-6,1.8906835226317753e-6,4.5085548372458817e-7
9.034907597535934,4.5772356915829704e-7,6.154644948574983e-6,5.660410408503402e-6,1.1423521375508727e-6,4.5727152975238994e-7,4.578126908683089e-7,1.2404220276041045e-5,5.048414714048377e-6,1.9171088504466027e-6,4.5727152975238994e-7
9.103353867214237,4.6418305199580345e-7,6.242314941728999e-6,5.750473258792077e-6,1.157183527555894e-6,4.637261730167097e-7,4.6427371735990874e-7,1.2595772015511209e-5,5.132155525222615e-6,1.9437459881643804e-6,4.637261730167097e-7
9.17180013689254,4.706805781795609e-7,6.330487448025224e-6,5.840865103801107e-6,1.1721263647457292e-6,4.70218815773471e-7,4.707727995212352e-7,1.2788267628516259e-5,5.216163734833579e-6,1.970592771516344e-6,4.70218815773471e-7
9.240246406570842,4.772155410837087e-7,6.41914350696382e-6,5.931556987137654e-6,1.187179393236093e-6,4.767488512857909e-7,4.77309330504383e-7,1.2981657924293621e-5,5.3004108102605585e-6,1.997646971063638e-6,4.767488512857909e-7
9.308692676249144,4.837873311958063e-7,6.50826372206037e-6,6.022519341120081e-6,1.202341330719392e-6,4.833156707073627e-7,4.838827005748669e-7,1.3175892615846507e-5,5.3848676275780605e-6,2.0249062986366084e-6,4.833156707073627e-7
9.377138945927447,4.903953273460715e-7,6.59782825540578e-6,6.113721985556708e-6,1.2176108589168066e-6,4.899186533124933e-7,4.904922888959717e-7,1.3370920325161961e-5,5.469504471000697e-6,2.0523683973427964e-6,4.899186533124933e-7
9.44558521560575,4.970389082536997e-7,6.687816844652694e-6,6.205134149173119e-6,1.2329866349025664e-6,4.965571780424227e-7,4.97137473520759e-7,1.356668860919008e-5,5.554291054199467e-6,2.0800308527801903e-6,4.965571780424227e-7
9.514031485284052,5.037174413136114e-7,6.778208797686425e-6,6.296724470944426e-6,1.2484672806678532e-6,5.032306128471831e-7,5.038176220661938e-7,1.3763143965728197e-5,5.639196521745049e-6,2.1078911819349955e-6,5.032306128471831e-7
9.582477754962355,5.10430292366415e-7,6.868983008279095e-6,6.38846102085644e-6,1.2640513917805407e-6,5.099383241224942e-7,5.105321000398177e-7,1.3960231861287475e-5,5.724189469868968e-6,2.1359468430626194e-6,5.099383241224942e-7
9.650924024640657,5.171768179268454e-7,6.960117953869194e-6,6.480311303458386e-6,1.2797375292805668e-6,5.16679668383091e-7,5.17280263734321e-7,1.4157896740751852e-5,5.809237951348578e-6,2.164195225917709e-6,5.16679668383091e-7
9.71937029431896,5.239563735104369e-7,7.051591712547989e-6,6.572242282620877e-6,1.2955242295609182e-6,5.234540020326861e-7,5.240614686652378e-7,1.4356082058575304e-5,5.894309498155614e-6,2.1926336623012688e-6,5.234540020326861e-7
9.787816563997263,5.307683035304933e-7,7.143381959728856e-6,6.664220383423292e-6,1.3114099922661993e-6,5.302606697066281e-7,5.308750589128053e-7,1.4554730288662832e-5,5.979371125564015e-6,2.2212594137371866e-6,5.302606697066281e-7
9.856262833675565,5.376119520672518e-7,7.235465986243916e-6,6.7562115194652606e-6,1.3273932925050858e-6,5.370990162623102e-7,5.377203786682827e-7,1.4753782960230666e-5,6.064389358684252e-6,2.2500696835736633e-6,5.370990162623102e-7
9.924709103353868,5.444866579829011e-7,7.327820703117993e-6,6.848181103302764e-6,1.3434725743000087e-6,5.43968380894988e-7,5.44596766460792e-7,1.49531806759029e-5,6.149330243232498e-6,2.279061610654942e-6,5.43968380894988e-7
9.99315537303217,5.513917558097603e-7,7.420422651116532e-6,6.9400940652109e-6,1.359646253029645e-6,5.508680984700476e-7,5.515035563785631e-7,1.5152863139911155e-5,6.234159363627256e-6,2.308232270542554e-6,5.508680984700476e-7
10.061601642710473,5.583265724196096e-7,7.513248007295914e-6,7.031914867838829e-6,1.3759127107659808e-6,5.577974969694921e-7,5.584400758484875e-7,1.5352769182852555e-5,6.318841859198621e-6,2.3375786729618042e-6,5.577974969694921e-7
10.130047912388775,5.652904337960507e-7,7.606272600990671e-6,7.123607530634679e-6,1.3922703032687167e-6,5.647559021548787e-7,5.654056496329218e-7,1.5552836795773572e-5,6.40334244761398e-6,2.367097766131643e-6,5.647559021548787e-7
10.198494182067078,5.722826623699717e-7,7.6994719233614e-6,7.215135648830362e-6,1.4087173584309554e-6,5.717426377893631e-7,5.723996010509325e-7,1.5753003160368095e-5,6.4876254443069215e-6,2.3967864373197756e-6,5.717426377893631e-7
10.266940451745379,5.793025769085247e-7,7.792821137275752e-6,7.306462412426384e-6,1.4252521743918223e-6,5.787570226400973e-7,5.794212478704708e-7,1.595320467862038e-5,6.571654781351022e-6,2.4266415095119953e-6,5.787570226400973e-7
10.335386721423681,5.863494888513898e-7,7.88629508619021e-6,7.397550625065641e-6,1.4418730167609084e-6,5.857983691459623e-7,5.864699017532615e-7,1.6153377004668457e-5,6.655394026555683e-6,2.4566597396358247e-6,5.857983691459623e-7
10.403832991101984,5.934227121917601e-7,7.97986831513331e-6,7.488362736118859e-6,1.4585781283882326e-6,5.92865991633218e-7,5.935448761373863e-7,1.6353455087880775e-5,6.738806415440557e-6,2.48683782788639e-6,5.92865991633218e-7
10.472279260780287,6.00521553706379e-7,8.073515075923687e-6,7.578860854118297e-6,1.4753657197053016e-6,5.999591977667862e-7,6.006454782436776e-7,1.655337320072281e-5,6.821854865224353e-6,2.5171724077344138e-6,5.999591977667862e-7
10.54072553045859,6.0764532161528e-7,8.167209346487958e-6,7.669006779842391e-6,1.4922339770517823e-6,6.070772962107895e-7,6.077710152929683e-7,1.675306498383211e-5,6.904502007354374e-6,2.5476600544749317e-6,6.070772962107895e-7
10.609171800136892,6.147933162559127e-7,8.260924837744099e-6,7.758762022302967e-6,1.5091810535716732e-6,6.142195878577894e-7,6.149207878447527e-7,1.6952463477770685e-5,6.986710203493729e-6,2.5782972771226653e-6,6.142195878577894e-7
10.677618069815194,6.219648407412848e-7,8.354635017249201e-6,7.8480878353826e-6,1.52620508009349e-6,6.21385376819994e-7,6.220940987899937e-7,1.715150117254094e-5,7.068441582824825e-6,2.6090805276268725e-6,6.21385376819994e-7
10.746064339493497,6.291591938545338e-7,8.448313118081252e-6,7.936945237263515e-6,1.5433041573587047e-6,6.285739624356523e-7,6.29290246578762e-7,1.7350110043667932e-5,7.149658060923159e-6,2.6400061949871656e-6,6.285739624356523e-7
10.8145106091718,6.36375670937106e-7,8.541932153827148e-6,8.025295039626457e-6,1.560476357909124e-6,6.357846407123446e-7,6.365085264414816e-7,1.754822159594216e-5,7.230321368623116e-6,2.671070605697601e-6,6.357846407123446e-7
10.882956878850102,6.436135696619161e-7,8.635464941564308e-6,8.113097881956577e-6,1.5777197310828939e-6,6.430167102111639e-7,6.437482358290225e-7,1.7745766914156746e-5,7.310393087434086e-6,2.7022700295198376e-6,6.430167102111639e-7
10.951403148528405,6.508721837050757e-7,8.728884111297575e-6,8.200314253636876e-6,1.5950322973523612e-6,6.502694649412888e-7,6.510086679734073e-7,1.7942676702964455e-5,7.389834670745721e-6,2.7336006740430463e-6,6.502694649412888e-7
11.019849418206707,6.581508061875851e-7,8.822162126720379e-6,8.286904529475336e-6,1.6124120513216766e-6,6.575421992449648e-7,6.582891158846138e-7,1.8138881337614876e-5,7.468607478910982e-6,2.765058687792532e-6,6.575421992449648e-7
11.08829568788501,6.654487303414669e-7,8.915271302978311e-6,8.372828999458903e-6,1.629856963059062e-6,6.648342067983037e-7,6.655888726836423e-7,1.833431091369242e-5,7.546672810554433e-6,2.7966401614509806e-6,6.648342067983037e-7
11.156741957563312,6.727652475113644e-7,9.00818382287838e-6,8.458047900061771e-6,1.6473649759873865e-6,6.721447799451497e-7,6.72907229271047e-7,1.8528895294855907e-5,7.623991931882124e-6,2.828341125638012e-6,6.721447799451497e-7
11.225188227241615,6.800996499300993e-7,9.100871757650175e-6,8.54252144821821e-6,1.664934009215635e-6,6.794732115844582e-7,6.802434777686273e-7,1.872256416635132e-5,7.700526111986683e-6,2.860157554684939e-6,6.794732115844582e-7
11.293634496919918,6.874512268328914e-7,9.19330708204491e-6,8.626209872297785e-6,1.6825619546523285e-6,6.868187918396274e-7,6.875969070785359e-7,1.8915247084749787e-5,7.776236652601298e-6,2.8920853621938747e-6,6.868187918396274e-7
11.36208076659822,6.948192704525624e-7,9.285461699759523e-6,8.709073449963967e-6,1.7002466825566387e-6,6.941808136096128e-7,6.949668089895056e-7,1.9106873535901236e-5,7.85108492751263e-6,2.924120408365205e-6,6.941808136096128e-7
11.430527036276523,7.022030740211349e-7,9.377307461089224e-6,8.791072542924105e-6,1.7179860403171432e-6,7.015585711256378e-7,7.02352476844581e-7,1.929737298955736e-5,7.925032414868305e-6,2.956258497999187e-6,7.015585711256378e-7
11.498973305954825,7.096019275509846e-7,9.468816177804484e-6,8.872167626350347e-6,1.735777847566844e-6,7.089513552882565e-7,7.097532001010265e-7,1.948667494888756e-5,7.998040728818268e-6,2.988495376166078e-6,7.089513552882565e-7
11.567419575633128,7.170151244961787e-7,9.55995965223888e-6,8.952319332400371e-6,1.7536199036216615e-6,7.163584604397144e-7,7.171682721018868e-7,1.9674709014871894e-5,8.070071661148148e-6,3.0208267359776997e-6,7.163584604397144e-7
11.63586584531143,7.24441957866695e-7,9.650709691833015e-6,9.031488481636707e-6,1.7715099834836323e-6,7.23779180145101e-7,7.24596985524073e-7,1.986140493981381e-5,8.141087213364706e-6,3.053248215145743e-6,7.23779180145101e-7
11.704312114989733,7.318817220047791e-7,9.741038133781466e-6,9.10963612310578e-6,1.7894458401723767e-6,7.312128099679072e-7,7.320386344877861e-7,2.0046692688069356e-5,8.211049636330792e-6,3.0857553977581276e-6,7.312128099679072e-7
11.772758384668036,7.393337172478809e-7,9.83091687067894e-6,9.186723575416167e-6,1.8074252094990584e-6,7.386586511337612e-7,7.394925187753643e-7,2.023050249966296e-5,8.279921471232576e-6,3.1183438203852276e-6,7.386586511337612e-7
11.841204654346338,7.467972356067776e-7,9.920317857847749e-6,9.26271245105248e-6,1.82544579541144e-6,7.461159965416186e-7,7.469579307306518e-7,2.0412764936139638e-5,8.347665573893437e-6,3.151008957202883e-6,7.461159965416186e-7
11.90965092402464,7.54271581082655e-7,1.0009213155637298e-5,9.337564713662871e-6,1.8435052918652772e-6,7.535841511918662e-7,7.544341733556337e-7,2.059341096216638e-5,8.41424517139533e-6,3.1837462417527718e-6,7.535841511918662e-7
11.978097193702943,7.617560547901192e-7,1.0097574937195652e-5,9.411242703483147e-6,1.8616013667260844e-6,7.610624169762659e-7,7.61920547764916e-7,2.0772371991273353e-5,8.479623887835963e-6,3.216551052287464e-6,7.610624169762659e-7
12.046543463381246,7.692499566225308e-7,1.0185375512450356e-5,9.483709177082744e-6,1.8797316645446926e-6,7.685500948984014e-7,7.694163537408372e-7,2.094957995157909e-5,8.543765782964563e-6,3.249418714657004e-6,7.685500948984014e-7
12.114989733059549,7.767525989077484e-7,1.0272587364745789e-5,9.554927360766463e-6,1.897893820768104e-6,7.760464982853321e-7,7.769209031671664e-7,2.112496735973135e-5,8.606635406027685e-6,3.282344516075675e-6,7.760464982853321e-7
12.183436002737851,7.842632910870506e-7,1.0359183158170637e-5,9.624860973778127e-6,1.9160854457522802e-6,7.835509372444704e-7,7.84433504930071e-7,2.1298467370090002e-5,8.668197818861856e-6,3.315323690578076e-6,7.835509372444704e-7
12.251882272416154,7.917813400482032e-7,1.0445135761427693e-5,9.693474269600877e-6,1.934304126316455e-6,7.910627201068721e-7,7.919534659173166e-7,2.147001383812075e-5,8.728418636083646e-6,3.3483514205734366e-6,7.910627201068721e-7
12.320328542094456,7.993060608946223e-7,1.0530418281473608e-5,9.760732085584145e-6,1.9525474368453644e-6,7.985811628641315e-7,7.994801007882302e-7,2.1639541395446216e-5,8.787264075382772e-6,3.381422848391935e-6,7.985811628641315e-7
12.388774811772759,8.068367786107089e-7,1.061500408883198e-5,9.826599885132126e-6,1.970812940399469e-6,8.061055916108728e-7,8.070127345272127e-7,2.180698551357274e-5,8.844700997934218e-6,3.414533078061055e-6,8.061055916108728e-7
12.457221081451062,8.143728105203252e-7,1.0698866822811404e-5,9.891043779020059e-6,1.9890981728387658e-6,8.13635324337092e-7,8.145506835699479e-7,2.1972282552629174e-5,8.900696931379848e-6,3.4476771594293965e-6,8.13635324337092e-7
