Time,Left_Fuse_MCCB,Left_MCCB,Left_Fuse,Left_HCB,Left_SSCB,Right_Fuse_MCCB,Right_MCCB,Right_Fuse,Right_HCB,Right_SSCB
12.525667351129364,8.219134823850283e-7,1.0781980432028604e-5,9.954030582570716e-6,2.007400658032843e-6,8.21169688247636e-7,8.220932737890152e-7,2.2135369839970664e-5,8.955220124895469e-6,3.4808501049310436e-6,8.21169688247636e-7
12.594113620807665,8.294581244072674e-7,1.0864319193615302e-5,1.0015527850848471e-5,2.0257179055294117e-6,8.287080146551773e-7,8.296398348317524e-7,2.229618573101888e-5,9.008239585162059e-6,3.514046886698985e-6,8.287080146551773e-7
12.662559890485968,8.370060693430048e-7,1.0945857733313247e-5,1.0075503915962791e-5,2.044047407556704e-6,8.362496369818118e-7,8.371896992320771e-7,2.2454669669991212e-5,9.059725112003925e-6,3.547262435121823e-6,8.362496369818118e-7
12.73100616016427,8.445566588299869e-7,1.1026571058003753e-5,1.0133927933253517e-5,2.0623866475721897e-6,8.437938981975535e-7,8.44742208405691e-7,2.261076226084402e-5,9.109647345906247e-6,3.580491646726358e-6,8.437938981975535e-7
12.799452429842573,8.521092288438226e-7,1.1106434561591882e-5,1.0190769906048835e-5,2.0807330852745665e-6,8.51340135610279e-7,8.522966977730917e-7,2.276440531567836e-5,9.157977790774652e-6,3.6137293709659346e-6,8.51340135610279e-7
12.867898699520875,8.596631325685777e-7,1.1185424072635008e-5,1.0246000746394479e-5,2.0990841788082193e-6,8.588877031812103e-7,8.598525202963003e-7,2.2915541939561024e-5,9.204688874886457e-6,3.6469704327579677e-6,8.588877031812103e-7
12.936344969199178,8.672177183033369e-7,1.126351585478691e-5,1.0299592291707071e-5,2.1174373654453404e-6,8.66435950319655e-7,8.674090238303123e-7,2.306411657160279e-5,9.249753967766061e-6,3.6802096134991302e-6,8.66435950319655e-7
13.00479123887748,8.747723420077236e-7,1.1340686642657971e-5,1.0351517356177453e-5,2.1357900734653157e-6,8.739842344285265e-7,8.749655643347509e-7,2.3210075058566204e-5,9.293147429478843e-6,3.71344166349985e-6,8.739842344285265e-7
13.073237508555783,8.823263700774575e-7,1.141691366568498e-5,1.0401749768518265e-5,2.1541397241531257e-6,8.815319226807006e-7,8.825215073171577e-7,2.335336471792626e-5,9.334844649488971e-6,3.7466613055370246e-6,8.815319226807006e-7
13.141683778234086,8.898791673539463e-7,1.1492174660232557e-5,1.0450264399386455e-5,2.172483723361651e-6,8.890783813608749e-7,8.900762177299626e-7,2.3493934386831228e-5,9.374822072638622e-6,3.7798632263053022e-6,8.890783813608749e-7
13.210130047912388,8.974301081154934e-7,1.1566447901234511e-5,1.049703720612527e-5,2.1908194706155015e-6,8.966229858575758e-7,8.976290694073796e-7,2.3631734491047496e-5,9.413057244000989e-6,3.8130420856319347e-6,8.966229858575758e-7
13.27857631759069,9.049785706372049e-7,1.1639712218847187e-5,1.0542045263739475e-5,2.2091443537819444e-6,9.041651153340879e-7,9.051794399583812e-7,2.376671709736211e-5,9.449528838634258e-6,3.8461925143673525e-6,9.041651153340879e-7
13.347022587268993,9.125239391893913e-7,1.171194702243028e-5,1.0585266801754756e-5,2.22745575506611e-6,9.11704155615034e-7,9.12726713653278e-7,2.389883597375686e-5,9.48421669855204e-6,3.879309117937879e-6,9.11704155615034e-7
13.415468856947296,9.200656045926792e-7,1.1783132320197787e-5,1.0626681237080327e-5,2.245751047902367e-6,9.192394984092189e-7,9.202702809796293e-7,2.402804664347613e-5,9.517101864586763e-6,3.912386476456753e-6,9.192394984092189e-7
13.483915126625599,9.276029641069883e-7,1.185324874086735e-5,1.066626920753766e-5,2.2640276003960125e-6,9.267705423088302e-7,9.27809538420199e-7,2.4154306440093976e-5,9.54816661002944e-6,3.945419147943774e-6,9.267705423088302e-7
13.552361396303901,9.35135420654376e-7,1.1922277552534055e-5,1.0704012602946733e-5,2.2822827742130514e-6,9.342966914571704e-7,9.353438888970445e-7,2.4277574559472548e-5,9.57739446949546e-6,3.978401667770193e-6,9.342966914571704e-7
13.620807665982204,9.426623815977919e-7,1.1990200680322971e-5,1.0739894593214672e-5,2.300513923692016e-6,9.418173545494568e-7,9.428727395510705e-7,2.4397812108500894e-5,9.604770268789586e-6,4.011328549435866e-6,9.418173545494568e-7
13.689253935660506,9.501832676228616e-7,1.2057000734366774e-5,1.0773899667748665e-5,2.3187184055029064e-6,9.493319531594935e-7,9.503955102907469e-7,2.4514982164158816e-5,9.630280161987415e-6,4.044194294561265e-6,9.493319531594935e-7
13.757700205338809,9.576975013025901e-7,1.212266101624504e-5,1.0806013651998292e-5,2.336893568211096e-6,9.56839911192553e-7,9.57911623578056e-7,2.46290498094881e-5,9.653911647422575e-6,4.076993383450578e-6,9.56839911192553e-7
13.826146475017111,9.652045088737182e-7,1.2187165539079281e-5,1.0836223736210293e-5,2.3550367551639084e-6,9.643406562176438e-7,9.654205052056497e-7,2.473998218088802e-5,9.675653596996625e-6,4.10972027842238e-6,9.643406562176438e-7
13.894592744695414,9.727037297846408e-7,1.2250499052957053e-5,1.0864518510289578e-5,2.3731453130393376e-6,9.71833628904406e-7,9.729215942888558e-7,2.4847748521183988e-5,9.695496289152672e-6,4.142369434467774e-6,9.71833628904406e-7
13.963039014373717,9.80194611255314e-7,1.2312647055923165e-5,1.0890887982784037e-5,2.3912165887374215e-6,9.79318277583019e-7,9.804143376035412e-7,2.4952320215820833e-5,9.71343142752712e-6,4.174935295697679e-6,9.79318277583019e-7
14.03148528405202,9.876766012828497e-7,1.2373595802639414e-5,1.0915323596649706e-5,2.4092479226078822e-6,9.867940515828622e-7,9.878981828137512e-7,2.5053670825392338e-5,9.729452156381768e-6,4.207412290235801e-6,9.867940515828622e-7
14.099931553730322,9.951491586335237e-7,1.2433332328698476e-5,1.093781826044804e-5,2.4272366587752003e-6,9.942604107804343e-7,9.95372588241672e-7,2.515177613238162e-5,9.743553091245971e-6,4.23979484154291e-6,9.942604107804343e-7
14.168377823408624,1.002611754397087e-6,1.2491844466389068e-5,1.095836636977321e-5,2.4451801484692837e-6,1.0017168278197985e-6,1.00283702475501e-6,2.524661417790952e-5,9.755730338567581e-6,4.272077372302618e-6,1.0017168278197985e-6
14.236824093086927,1.0100638582200006e-6,1.2549120842919592e-5,1.0976963810471752e-5,2.463075735259501e-6,1.0091627732355946e-6,1.0102909616671596e-6,2.5338165279609193e-5,9.765981499931797e-6,4.30425429120973e-6,1.0091627732355946e-6
14.30527036276523,1.0175049548477588e-6,1.2605150910061091e-5,1.0993607993170507e-5,2.4809207743725636e-6,1.0165977332166065e-6,1.0177338830574811e-6,2.5426412078255467e-5,9.774305703702524e-6,4.336320012732209e-6,1.0165977332166065e-6
14.373716632443532,1.0249345332447035e-6,1.2659924943925205e-5,1.100829785583013e-5,2.498712621146204e-6,1.0240211980594438e-6,1.0251652777792941e-6,2.5511339554085133e-5,9.78070360901917e-6,4.368268947119169e-6,1.0240211980594438e-6
14.442162902121835,1.0323520933663843e-6,1.271343406195058e-5,1.102103388306297e-5,2.516448639244828e-6,1.0314326687188569e-6,1.0325846454550813e-6,2.5592935057550115e-5,9.78517742300511e-6,4.400095509171642e-6,1.0314326687188569e-6
14.510609171800137,1.0397571391651539e-6,1.276567022534536e-5,1.1031818110907032e-5,2.534126194331243e-6,1.0388316508125328e-6,1.0399914894820839e-6,2.567118832419446e-5,9.787730905541636e-6,4.431794113468612e-6,1.0388316508125328e-6
14.57905544147844,1.0471491874719518e-6,1.2816626255296448e-5,1.1040654144145456e-5,2.5517426632815088e-6,1.0462176619485675e-6,1.0473853263581745e-6,2.574609150152174e-5,9.788369384811091e-6,4.463359184359028e-6,1.0462176619485675e-6
14.647501711156742,1.05452775955861e-6,1.28662958339687e-5,1.1047547155196291e-5,2.5692954277456437e-6,1.0535902248420825e-6,1.054765677022118e-6,2.5817639157765804e-5,9.78709975696379e-6,4.494785150299663e-6,1.0535902248420825e-6
14.715947980835045,1.0618923877991904e-6,1.2914673514607955e-5,1.105250389588086e-5,2.5867818802538523e-6,1.0609488730883854e-6,1.0621320731818429e-6,2.5885828300098446e-5,9.783930495776971e-6,4.526066451959743e-6,1.0609488730883854e-6
14.784394250513348,1.069242611895227e-6,1.29617547253158e-5,1.1055532696979675e-5,2.60419942255119e-6,1.0682931479433222e-6,1.0694840545388828e-6,2.5950658381290737e-5,9.77887165187763e-6,4.557197540777658e-6,1.0682931479433222e-6
14.852840520191648,1.0765779758781235e-6,1.300753576805036e-5,1.105664346578994e-5,2.621545462488939e-6,1.0756225943264752e-6,1.0768211649025972e-6,2.6012131302488584e-5,9.771934849411856e-6,4.588172877739716e-6,1.0756225943264752e-6
14.921286789869951,1.0838980424310307e-6,1.3052013837500098e-5,1.1055847699226184e-5,2.6388174295677302e-6,1.0829367762532627e-6,1.0841429659569357e-6,2.6070251432197544e-5,9.763133299145466e-6,4.618986949034287e-6,1.0829367762532627e-6
14.989733059548254,1.091202373126876e-6,1.3095187002543085e-5,1.1053158462392965e-5,2.6560127563968194e-6,1.0902352566288798e-6,1.0914490193858484e-6,2.612502558618779e-5,9.75248177503829e-6,4.6496342496205045e-6,1.0902352566288798e-6
15.058179329226556,1.0984905458588656e-6,1.3137054223899547e-5,1.1048590399020952e-5,2.673128895791521e-6,1.0975176146788002e-6,1.0987389025274297e-6,2.6176463041593934e-5,9.739996624569258e-6,4.680109301991031e-6,1.0975176146788002e-6
15.126625598904859,1.1057621407406515e-6,1.3177615340254079e-5,1.1042159710927812e-5,2.6901633095599564e-6,1.104783431293832e-6,1.1060121951622648e-6,2.622457551715307e-5,9.725695746976015e-6,4.710406643626541e-6,1.104783431293832e-6
15.195071868583161,1.1130167508754951e-6,1.3216871077470493e-5,1.1033884159350471e-5,2.707113478384038e-6,1.112032301464616e-6,1.1132684901715706e-6,2.6269377174648056e-5,9.709598594698221e-6,4.740520841317597e-6,1.112032301464616e-6
15.263518138261464,1.12025397669413e-6,1.3254823039821062e-5,1.1023783046626434e-5,2.723976897711644e-6,1.119263826510064e-6,1.1205073873199467e-6,2.6310884600144746e-5,9.691726153171487e-6,4.770446485835578e-6,1.119263826510064e-6
15.331964407939767,1.1274734289523636e-6,1.3291473708876289e-5,1.1011877206534848e-5,2.740751081753423e-6,1.126477618407229e-6,1.1277284972521784e-6,2.634911679000318e-5,9.672100930613325e-6,4.800178198594018e-6,1.126477618407229e-6
15.40041067761807,1.1346747278428992e-6,1.3326826437953798e-5,1.0998188986199864e-5,2.757433563260747e-6,1.1336732985700593e-6,1.1349314397168797e-6,2.638409513233686e-5,9.650746939815491e-6,4.829710631537587e-6,1.1336732985700593e-6
15.468856947296372,1.1418574972221762e-6,1.3360885440127923e-5,1.0982742222886976e-5,2.774021889084821e-6,1.140850492187262e-6,1.1421158381264007e-6,2.6415843376703663e-5,9.62768967294192e-6,4.859038464699594e-6,1.140850492187262e-6
15.537303216974674,1.1490213780440683e-6,1.3393655793558779e-5,1.0965562236231463e-5,2.7905136342765147e-6,1.148008841322934e-6,1.1492813331015483e-6,2.644438762222645e-5,9.602956094201254e-6,4.888156421190004e-6,1.148008841322934e-6
15.605749486652977,1.1561660164804977e-6,1.3425143421619268e-5,1.0946675794154537e-5,2.8069063904290203e-6,1.1551479931481978e-6,1.1564275702591331e-6,2.6469756275848688e-5,9.576574604097665e-6,4.917059257203427e-6,1.1551479931481978e-6
15.67419575633128,1.1632910668080143e-6,1.3455355086122722e-5,1.0926111091436042e-5,2.823197771228969e-6,1.1622676037159607e-6,1.1635542040977498e-6,2.649198002335762e-5,9.548575016893324e-6,4.945741768236367e-6,1.1622676037159607e-6
15.742642026009582,1.1703961949605102e-6,1.3484298378996229e-5,1.090389772495648e-5,2.839385415009943e-6,1.1693673396262483e-6,1.1706608995520895e-6,2.6511091794967356e-5,9.51898853651656e-6,4.974198792973006e-6,1.1693673396262483e-6
15.811088295687885,1.1774810753095721e-6,1.3511981707625687e-5,1.0880066662721788e-5,2.855466983642252e-6,1.1764468764718927e-6,1.1777473309937392e-6,2.6527126724795735e-5,9.487847722811082e-6,5.002425214062356e-6,1.1764468764718927e-6
15.879534565366187,1.1845453892211921e-6,1.3538414280755973e-5,1.0854650210889716e-5,2.8714401620888452e-6,1.1835058971731982e-6,1.1848131794556238e-6,2.6540122105900288e-5,9.455186459672582e-6,5.030415958118262e-6,1.1835058971731982e-6
15.94798083504449,1.1915888299407484e-6,1.3563606097277692e-5,1.0827681984904025e-5,2.8873026634013144e-6,1.1905440956416768e-6,1.1918581376280102e-6,2.655011734942203e-5,9.421039923518393e-6,5.058166002269715e-6,1.1905440956416768e-6
16.01642710472279,1.1986111018158496e-6,1.3587567932127342e-5,1.0799196874411443e-5,2.9030522294970496e-6,1.1975611776682271e-6,1.19888190952544e-6,2.655715393551361e-5,9.38544454931467e-6,5.085670376936413e-6,1.1975611776682271e-6
16.084873374401095,1.2056119127468179e-6,1.3610311311085255e-5,1.0769230998075585e-5,2.918686624608924e-6,1.2045568523744166e-6,1.2058842031592576e-6,2.6561275353609304e-5,9.348437982614755e-6,5.112924159056398e-6,1.2045568523744166e-6
16.153319644079396,1.2125909859550532e-6,1.3631848503892208e-5,1.0737821675710357e-5,2.9342036472757016e-6,1.2115308437588013e-6,1.2128647408626847e-6,2.6562527059015295e-5,9.310059052580755e-6,5.139922486852022e-6,1.2115308437588013e-6
16.2217659137577,1.2195480501020484e-6,1.3652192497826121e-5,1.070500737787583e-5,2.9496011221263885e-6,1.2184828817041193e-6,1.2198232509641471e-6,2.6560956405741187e-5,9.270347719803063e-6,5.166660552058389e-6,1.2184828817041193e-6
16.290212183436,1.226482841176768e-6,1.3671356979161331e-5,1.0670827685799189e-5,2.9648769029888555e-6,1.2254127034205808e-6,1.2267594694526096e-6,2.6556612588990447e-5,9.229345035333125e-6,5.193133604697309e-6,1.2254127034205808e-6
16.358658453114305,1.2333951096010765e-6,1.368935631873569e-5,1.063532325173977e-5,2.980028879773222e-6,1.2323200604402729e-6,1.233673146305847e-6,2.654954658654063e-5,9.187093101714616e-6,5.219336960071708e-6,1.2323200604402729e-6
16.427104722792606,1.240284615899867e-6,1.3706205547192596e-5,1.0598535750028226e-5,2.995054975807321e-6,1.2392047141762674e-6,1.2405640414936414e-6,2.653981108990955e-5,9.143635021024998e-6,5.245265999653803e-6,1.2392047141762674e-6
16.49555099247091,1.2471511229295018e-6,1.3721920324449854e-5,1.0560507821000265e-5,3.0099531413974034e-6,1.2460664287061718e-6,1.2474319178723547e-6,2.6527460428860117e-5,9.099014839919484e-6,5.270916163424566e-6,1.2460664287061718e-6
16.56399726214921,1.2539944055367513e-6,1.3736516925821896e-5,1.0521283030806572e-5,3.0247213633760595e-6,1.2529049799869796e-6,1.2542765499556907e-6,2.6512550508450694e-5,9.053277507886648e-6,5.296282962974352e-6,1.2529049799869796e-6
16.632443531827516,1.2608142575532e-6,1.3750012224700292e-5,1.048090582678185e-5,3.039357673650933e-6,1.2597201626274313e-6,1.2610977311311444e-6,2.6495138743865e-5,9.006468831507242e-6,5.32136198905242e-6,1.2597201626274313e-6
16.700889801505816,1.2676104583775327e-6,1.3762423634489096e-5,1.0439421452734798e-5,3.053860116675189e-6,1.2665117570254125e-6,1.2678952403533117e-6,2.6475283951277184e-5,8.958635390077241e-6,5.346148882034996e-6,1.2665117570254125e-6
16.76933607118412,1.2743828278205527e-6,1.3773769137359615e-5,1.039687594972527e-5,3.068226805180707e-6,1.2732795842129718e-6,1.2746688974329956e-6,2.64530463257584e-5,8.909824534941713e-6,5.370639388657672e-6,1.2732795842129718e-6
16.83778234086242,1.2811311698168737e-6,1.3784067202426975e-5,1.0353316044264815e-5,3.0824558648889777e-6,1.2800234490129014e-6,1.2814185057496985e-6,2.642848730460834e-5,8.860084276474112e-6,5.394829306504256e-6,1.2800234490129014e-6
16.906228610540726,1.287855309395347e-6,1.3793336794187816e-5,1.0308789128776752e-5,3.096545471592549e-6,1.2867431772312088e-6,1.2881438902212494e-6,2.6401669523612448e-5,8.8094632657576e-6,5.418714524640933e-6,1.2867431772312088e-6
16.974674880219027,1.2945550675880213e-6,1.3801597321227987e-5,1.0263343180660911e-5,3.1104938283954553e-6,1.2934385911211876e-6,1.2948448714356076e-6,2.6372656709350295e-5,8.758010710097075e-6,5.4422910000795355e-6,1.2934385911211876e-6
17.04312114989733,1.301230294847855e-6,1.3808868639886285e-5,1.0217026736092372e-5,3.124299198686842e-6,1.300109542023975e-6,1.3015212998457315e-6,2.6341513627348156e-5,8.70577634892733e-6,5.465554793082639e-6,1.300109542023975e-6
17.111567419575632,1.3078808347444237e-6,1.3815170990305603e-5,1.0169888795097393e-5,3.137959871057916e-6,1.3067558742863028e-6,1.3081730184660856e-6,2.630830596039857e-5,8.652810356557517e-6,5.488502032857667e-6,1.3067558742863028e-6
17.180013689253936,1.314506547833716e-6,1.3820524990659777e-5,1.0121978785582186e-5,3.1514741843929883e-6,1.3133774493523376e-6,1.3147998876306133e-6,2.627310024594376e-5,8.599163306088897e-6,5.5111289443132705e-6,1.3133774493523376e-6
17.248459958932237,1.3211073024432807e-6,1.3824951598184754e-5,1.0073346493832958e-5,3.1648405194317775e-6,1.319974136437807e-6,1.321401775333797e-6,2.6235963777598847e-5,8.544886099137727e-6,5.533431839843672e-6,1.319974136437807e-6
17.31690622861054,1.3276829684549796e-6,1.3828472073651454e-5,1.0024041996903321e-5,3.178057292885228e-6,1.326545806312751e-6,1.3279785516795428e-6,2.6196964511338017e-5,8.490029897889606e-6,5.5554071161090235e-6,1.326545806312751e-6
17.385352498288842,1.3342334269639267e-6,1.3831107959161315e-5,9.974115610544843e-6,3.191122968315696e-6,1.3330923407384176e-6,1.3345300968747864e-6,2.6156170983449023e-5,8.434646071808771e-6,5.577051264027411e-6,1.3330923407384176e-6
17.453798767967147,1.3407585811586742e-6,1.3832881060382718e-5,9.923617838580867e-6,3.2040360679053137e-6,1.3396136437915374e-6,1.3410563138860354e-6,2.6113652233261675e-5,8.378786147344996e-6,5.598360883873887e-6,1.3396136437915374e-6
17.522245037645447,1.3472583203499866e-6,1.383381337949352e-5,9.872599275206895e-6,3.2167951372619186e-6,1.346109605671053e-6,1.3475570924681435e-6,2.6069477675583208e-5,8.32250170901272e-6,5.619332649753339e-6,1.346109605671053e-6
17.590691307323752,1.3537325624923824e-6,1.3833927125173062e-5,9.821110584340431e-6,3.229398787940596e-6,1.3525801447755725e-6,1.3540323495764284e-6,2.6023717051515405e-5,8.265844378407827e-6,5.639963353787358e-6,1.3525801447755725e-6
17.659137577002053,1.360181219656198e-6,1.3833244650318655e-5,9.769202403919763e-6,3.2418456654692562e-6,1.3590251743966775e-6,1.3604819975032711e-6,2.5976440304442683e-5,8.208865717729275e-6,5.660249874916978e-6,1.3590251743966775e-6
17.727583846680357,1.3666042231186282e-6,1.383178844294175e-5,9.716925308156377e-6,3.2541344727743393e-6,1.3654446262556519e-6,1.3669059671927997e-6,2.5927717512641557e-5,8.151617191698435e-6,5.6801892045488245e-6,1.3654446262556519e-6
17.796030116358658,1.3730015080426483e-6,1.3829581082758224e-5,9.664329730374455e-6,3.2662639575242736e-6,1.3718384359595603e-6,1.3733041934749224e-6,2.5877618784475587e-5,8.094150090176555e-6,5.699778432566305e-6,1.3718384359595603e-6
17.864476386036962,1.3793730107014568e-6,1.3826645206549415e-5,9.611465899728167e-6,3.2782329097980067e-6,1.378206540780802e-6,1.3796766126228377e-6,2.5826214164914596e-5,8.036515464104887e-6,5.719014748550855e-6,1.378206540780802e-6
17.932922655715263,1.3857186906829355e-6,1.3823003499724429e-5,9.558383800900572e-6,3.2900401839563997e-6,1.3845489008623701e-6,1.3860231838913606e-6,2.5773573569032315e-5,7.978764084759504e-6,5.737895463431286e-6,1.3845489008623701e-6
18.001368925393567,1.3920385021348736e-6,1.3818678638255477e-5,9.505133086173956e-6,3.301684671663807e-6,1.3908654707961432e-6,1.3923438612062355e-6,2.571976666287945e-5,7.920946355044478e-6,5.756417983171502e-6,1.3908654707961432e-6
18.069815195071868,1.3983324077537773e-6,1.3813693271913507e-5,9.451763028689442e-6,3.3131653157658647e-6,1.397156214166806e-6,1.398638607263969e-6,2.5664862791763277e-5,7.863112263306604e-6,5.774579825423842e-6,1.397156214166806e-6
18.138261464750173,1.4046003942169705e-6,1.3808070010834506e-5,9.398322479481358e-6,3.3244811269428354e-6,1.4034211179847489e-6,1.4049074084088176e-6,2.5608930907528027e-5,7.805311339037502e-6,5.792378634739137e-6,1.4034211179847489e-6
18.206707734428473,1.4108424333247882e-6,1.3801831356574645e-5,9.344859769777614e-6,3.3356311454069143e-6,1.4096601546054188e-6,1.411150236219072e-6,2.555203944476503e-5,7.747592555396032e-6,5.809812146373439e-6,1.4096601546054188e-6
18.275154004106774,1.4170585239670075e-6,1.3794999716876255e-5,9.29142269712191e-6,3.3466144829796818e-6,1.4158733234737042e-6,1.4173670895845092e-6,2.5494256279401384e-5,7.690004314442334e-6,5.8268782300308075e-6,1.4158733234737042e-6
18.34360027378508,1.4232486558185542e-6,1.3787597339942614e-5,9.23805843244807e-6,3.3574302882311002e-6,1.4220606147086201e-6,1.4235579578469881e-6,2.5435648610461215e-5,7.632594353990108e-6,5.843574854114131e-6,1.4220606147086201e-6
18.41204654346338,1.4294128393155248e-6,1.3779646317879646e-5,9.184813494322874e-6,3.3680777760114466e-6,1.4282220393013745e-6,1.4297228516646499e-6,2.5376282907996206e-5,7.575409722626603e-6,5.859900117699546e-6,1.4282220393013745e-6
18.480492813141684,1.4355510867813948e-6,1.3771168540066547e-5,9.131733679113019e-6,3.3785562101318334e-6,1.4343576099085098e-6,1.4358617828058584e-6,2.5316224817606425e-5,7.51849670721505e-6,5.875852233439005e-6,1.4343576099085098e-6
18.548939082819984,1.441663424972539e-6,1.3762185680388228e-5,9.078864018685628e-6,3.388864915354617e-6,1.4404673536194679e-6,1.4419747780269887e-6,2.5255539095603297e-5,7.461900793148679e-6,5.89142953977273e-6,1.4404673536194679e-6
18.61738535249829,1.4477498659903887e-6,1.3752719142168246e-5,9.02624870313673e-6,3.399003250081911e-6,1.4465512828687466e-6,1.4480618493184494e-6,2.5194289505869882e-5,7.405666584525683e-6,5.9066304755051036e-6,1.4465512828687466e-6
18.68583162217659,1.4538104582406675e-6,1.3742790084925183e-5,8.973931082345565e-6,3.4089706570927802e-6,1.4526094469502482e-6,1.4541230451969867e-6,2.5132538799765847e-5,7.349837806924775e-6,5.92145363043084e-6,1.4526094469502482e-6
